AST Analysis Report for rxjs
Generated on: 2025-07-14T02:35:09.405Z
Repository: sample-repos/rxjs
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/rxjs

📁 Found 823 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 823
   Successfully parsed: 823
   Failed to parse: 0
   Total file size: 3.3 MB

🌳 NODE STATISTICS:
   Total nodes: 427,958
   Average nodes per file: 520
   Average file size: 4.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           823 files (100.0%) -           823 total ( 0.19%)
   Identifier                        818 files ( 99.4%) -       159,171 total (37.19%)
   Literal                           805 files ( 97.8%) -        38,226 total ( 8.93%)
   CallExpression                    764 files ( 92.8%) -        45,797 total (10.70%)
   BlockStatement                    752 files ( 91.4%) -        12,005 total ( 2.81%)
   MemberExpression                  697 files ( 84.7%) -        32,205 total ( 7.53%)
   ExpressionStatement               675 files ( 82.0%) -        21,823 total ( 5.10%)
   VariableDeclaration               646 files ( 78.5%) -        16,403 total ( 3.83%)
   VariableDeclarator                646 files ( 78.5%) -        16,534 total ( 3.86%)
   ImportDeclaration                 636 files ( 77.3%) -         2,323 total ( 0.54%)
   ImportSpecifier                   632 files ( 76.8%) -         3,766 total ( 0.88%)
   ArrowFunctionExpression           625 files ( 75.9%) -        11,585 total ( 2.71%)
   TSTypeAnnotation                  528 files ( 64.2%) -         6,472 total ( 1.51%)
   Property                          525 files ( 63.8%) -        15,267 total ( 3.57%)
   ObjectExpression                  501 files ( 60.9%) -         3,823 total ( 0.89%)
   TSTypeReference                   488 files ( 59.3%) -         5,199 total ( 1.21%)
   AssignmentExpression              445 files ( 54.1%) -         2,065 total ( 0.48%)
   ReturnStatement                   437 files ( 53.1%) -         1,289 total ( 0.30%)
   NewExpression                     431 files ( 52.4%) -         1,640 total ( 0.38%)
   ArrayExpression                   390 files ( 47.4%) -         3,220 total ( 0.75%)
   TSTypeParameterInstantiation      385 files ( 46.8%) -         2,051 total ( 0.48%)
   BinaryExpression                  371 files ( 45.1%) -         2,078 total ( 0.49%)
   ExportNamedDeclaration            322 files ( 39.1%) -         1,044 total ( 0.24%)
   FunctionDeclaration               275 files ( 33.4%) -           562 total ( 0.13%)
   FunctionExpression                271 files ( 32.9%) -         1,056 total ( 0.25%)
   TSAnyKeyword                      269 files ( 32.7%) -         1,274 total ( 0.30%)
   TSNumberKeyword                   253 files ( 30.7%) -           990 total ( 0.23%)
   IfStatement                       252 files ( 30.6%) -           855 total ( 0.20%)
   TSArrayType                       247 files ( 30.0%) -           872 total ( 0.20%)
   UnaryExpression                   246 files ( 29.9%) -           707 total ( 0.17%)
   TSStringKeyword                   240 files ( 29.2%) -         1,371 total ( 0.32%)
   LogicalExpression                 226 files ( 27.5%) -           661 total ( 0.15%)
   ObjectPattern                     207 files ( 25.2%) -         2,135 total ( 0.50%)
   TSTypeParameterDeclaration        179 files ( 21.7%) -           509 total ( 0.12%)
   TSTypeParameter                   179 files ( 21.7%) -           824 total ( 0.19%)
   ParenthesizedExpression           168 files ( 20.4%) -           469 total ( 0.11%)
   TSUnionType                       167 files ( 20.3%) -           470 total ( 0.11%)
   UpdateExpression                  153 files ( 18.6%) -           360 total ( 0.08%)
   ClassDeclaration                  137 files ( 16.6%) -           185 total ( 0.04%)
   ClassBody                         137 files ( 16.6%) -           185 total ( 0.04%)
   TSAsExpression                    137 files ( 16.6%) -           511 total ( 0.12%)
   ConditionalExpression             136 files ( 16.5%) -           290 total ( 0.07%)
   ThisExpression                    136 files ( 16.5%) -         1,329 total ( 0.31%)
   TSFunctionType                    128 files ( 15.6%) -           443 total ( 0.10%)
   ThrowStatement                    113 files ( 13.7%) -           265 total ( 0.06%)
   PropertyDefinition                105 files ( 12.8%) -           459 total ( 0.11%)
   MethodDefinition                   99 files ( 12.0%) -           459 total ( 0.11%)
   TemplateElement                    98 files ( 11.9%) -           492 total ( 0.11%)
   TemplateLiteral                    97 files ( 11.8%) -           248 total ( 0.06%)
   ForStatement                       92 files ( 11.2%) -           150 total ( 0.04%)
   TSNonNullExpression                88 files ( 10.7%) -           238 total ( 0.06%)
   TSBooleanKeyword                   82 files ( 10.0%) -           169 total ( 0.04%)
     📄 Files WITH Super (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/src/internal/BehaviorSubject.ts
       • packages/rxjs/src/internal/AsyncSubject.ts
       • apps/rxjs.dev/src/testing/doc-viewer-utils.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/testing/HotObservable.ts
       • packages/rxjs/src/internal/testing/ColdObservable.ts
       • packages/rxjs/src/internal/util/SequenceError.ts
     📄 Files WITHOUT Super (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/integration/import/runner.js
       • packages/rxjs/spec/helpers/interop-helper.ts
       • packages/rxjs/spec/operators/share-spec.ts
       • packages/rxjs/spec/operators/repeatWhen-spec.ts
       • packages/rxjs/spec/operators/delay-spec.ts
       • packages/rxjs/spec/operators/combineLatestWith-spec.ts
       • apps/rxjs.dev/src/app/app.component.ts
       • packages/rxjs/src/internal/observable/fromEvent.ts
       • apps/rxjs.dev/src/app/shared/scroll.service.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/release.js
       • scripts/copy-common-package-files.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/integration/import/runner.js
       • packages/rxjs/spec/observables/from-spec.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseRedirector.ts
       • packages/rxjs/spec/operators/share-spec.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • scripts/publish.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/scheduler/VirtualTimeScheduler.ts
       • packages/rxjs/src/internal/scheduler/AsyncScheduler.ts
       • packages/rxjs/src/internal/scheduler/AsapScheduler.ts
       • packages/rxjs/src/internal/scheduler/AnimationFrameScheduler.ts
       • packages/rxjs/spec/observables/dom/ajax-spec.ts
       • apps/rxjs.dev/src/app/search/search.worker.ts
       • apps/rxjs.dev/src/assets/js/prettify.js
       • apps/rxjs.dev/tools/transforms/angular-api-package/processors/computeSearchTitle.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/Operator.ts
       • packages/rxjs/src/internal/testing/subscription-logging.ts
       • packages/rxjs/src/internal/scheduler/animationFrameProvider.ts
       • packages/rxjs/src/internal/ajax/ajax.ts
       • packages/rxjs/src/internal/observable/fromEvent.ts
       • packages/rxjs/spec/observables/dom/fetch-spec.ts
       • apps/rxjs.dev/src/app/custom-elements/elements-loader.spec.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/spec-dtslint/operators/catchError-spec.ts
       • packages/rxjs/spec/observables/bindCallback-spec.ts
       • packages/rxjs/spec/operators/share-spec.ts
       • packages/rxjs/spec/operators/raceWith-spec.ts
       • packages/rxjs/src/internal/observable/throwError.ts
       • packages/rxjs/src/internal/observable/of.ts
       • packages/rxjs/src/internal/observable/never.ts
       • packages/rxjs/src/internal/observable/forkJoin.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSRestType:
     📄 Files WITH TSRestType (showing 10):
       • packages/rxjs/src/internal/observable/zip.ts
       • packages/rxjs/src/internal/observable/race.ts
       • packages/rxjs/src/internal/observable/onErrorResumeNext.ts
       • packages/rxjs/src/internal/observable/merge.ts
       • packages/rxjs/src/internal/observable/forkJoin.ts
       • packages/rxjs/src/internal/observable/concat.ts
       • packages/rxjs/src/internal/observable/combineLatest.ts
       • packages/rxjs/src/internal/observable/bindNodeCallback.ts
       • packages/rxjs/src/internal/observable/bindCallback.ts
       • packages/rxjs/src/internal/operators/zipWith.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/spec/observables/interval-spec.ts
       • packages/rxjs/spec/observables/from-spec.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseRedirector.ts
       • apps/rxjs.dev/src/app/app.component.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/scheduler/VirtualTimeScheduler.ts
       • packages/rxjs/src/internal/scheduler/AsyncScheduler.ts
       • packages/rxjs/src/internal/scheduler/AsapScheduler.ts
       • packages/rxjs/src/internal/scheduler/AnimationFrameScheduler.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/rxjs/spec/module-test-spec.mjs
       • packages/rxjs/spec/index-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/websocket/index-spec.ts
       • packages/rxjs/spec/testing/index-spec.ts
       • packages/rxjs/spec/schedulers/QueueScheduler-spec.ts
       • packages/rxjs/spec/schedulers/AsapScheduler-spec.ts
       • packages/rxjs/spec/schedulers/AnimationFrameScheduler-spec.ts
       • packages/rxjs/spec/ajax/index-spec.ts
       • packages/rxjs/spec/helpers/setup.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/observable/race.ts
       • packages/rxjs/src/internal/observable/onErrorResumeNext.ts
       • packages/rxjs/src/internal/observable/merge.ts
       • packages/rxjs/src/internal/observable/forkJoin.ts
       • packages/rxjs/src/internal/observable/concat.ts
       • packages/rxjs/src/internal/observable/combineLatest.ts
       • packages/rxjs/src/internal/observable/bindNodeCallback.ts
       • packages/rxjs/src/internal/observable/bindCallback.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 6):
       • packages/rxjs/src/internal/util/createObject.ts
       • packages/rxjs/src/internal/operators/toArray.ts
       • packages/rxjs/src/internal/operators/scanInternals.ts
       • packages/rxjs/src/internal/operators/repeatWhen.ts
       • packages/rxjs/spec/observables/dom/webSocket-spec.ts
       • apps/rxjs.dev/src/assets/js/prettify.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/rxjs/spec-dtslint/operators/scan-spec.ts
       • packages/rxjs/spec-dtslint/operators/reduce-spec.ts
       • packages/rxjs/spec/helpers/marble-testing.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseGlob.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseGlob.spec.ts
       • packages/rxjs/spec/operators/sequenceEqual-spec.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/util/Immediate.ts
       • apps/rxjs.dev/src/app/search/search.worker.ts
       • apps/rxjs.dev/src/app/navigation/navigation.model.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/rxjs/src/internal/Scheduler.ts
       • packages/rxjs/src/internal/AnyCatcher.ts
       • packages/rxjs/spec-dtslint/observables/fromEvent-spec.ts
       • packages/rxjs/spec/schedulers/AsapScheduler-spec.ts
       • packages/rxjs/spec/observables/bindNodeCallback-spec.ts
       • packages/rxjs/spec/observables/bindCallback-spec.ts
       • packages/rxjs/spec/operators/concatMap-spec.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/scheduler/timerHandle.ts
       • packages/rxjs/src/internal/scheduler/animationFrameProvider.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 7):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/observable/bindNodeCallback.ts
       • packages/rxjs/src/internal/observable/bindCallback.ts
       • packages/rxjs/src/internal/operators/skipWhile.ts
       • packages/rxjs/src/internal/operators/findIndex.ts
       • packages/rxjs/src/internal/operators/every.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/scheduler/performanceTimestampProvider.ts
       • packages/rxjs/src/internal/scheduler/dateTimestampProvider.ts
       • packages/rxjs/src/internal/observable/generate.ts
       • packages/rxjs/src/internal/observable/fromEvent.ts
       • packages/rxjs/src/internal/operators/tap.ts
       • packages/rxjs/src/internal/operators/groupBy.ts
       • apps/rxjs.dev/src/app/shared/toc.service.spec.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/spec-dtslint/util/rx-spec.ts
       • packages/rxjs/spec-dtslint/observables/onErrorResumeNext-spec.ts
       • packages/rxjs/spec-dtslint/observables/from-spec.ts
       • packages/rxjs/spec/observables/zip-spec.ts
       • packages/rxjs/spec/observables/from-spec.ts
       • packages/rxjs/spec/operators/zipWith-spec.ts
       • packages/rxjs/spec/operators/zipAll-spec.ts
       • packages/rxjs/spec/operators/mergeMap-spec.ts
       • packages/rxjs/src/internal/observable/generate.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 9):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/AnyCatcher.ts
       • packages/rxjs/spec/helpers/interop-helper.ts
       • packages/rxjs/spec/observables/fromEvent-spec.ts
       • packages/rxjs/spec/observables/from-spec.ts
       • packages/rxjs/src/internal/symbol/iterator.ts
       • packages/rxjs/src/internal/observable/fromEvent.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 2):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 1):
       • packages/observable/src/observable.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 3):
       • apps/rxjs.dev/src/app/custom-elements/element-registry.ts
       • apps/rxjs.dev/tools/transforms/angular-base-package/processors/generateKeywords.js
       • apps/rxjs.dev/src/app/custom-elements/code/pretty-printer.service.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 1):
       • packages/rxjs/src/internal/observable/dom/WebSocketSubject.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 8):
       • packages/observable/src/observable.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseGlob.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/scheduled/scheduled.ts
       • packages/rxjs/spec/observables/dom/ajax-spec.ts
       • apps/rxjs.dev/src/app/search/search.worker.ts
       • apps/rxjs.dev/tools/transforms/angular-api-package/processors/computeSearchTitle.js
       • apps/rxjs.dev/tools/transforms/angular-api-package/processors/addMetadataAliases.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 2):
       • packages/observable/src/observable.ts
       • packages/rxjs/spec/observables/dom/webSocket-spec.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 4):
       • packages/rxjs/src/index.ts
       • apps/rxjs.dev/tools/transforms/angular-api-package/mocks/testSrc.ts
       • apps/rxjs.dev/tools/transforms/angular-api-package/mocks/aliasedExports.ts
       • apps/rxjs.dev/tools/transforms/rxjs-decision-tree-generator/src/lib/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 5):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/observable/forkJoin.ts
       • packages/rxjs/src/internal/observable/combineLatest.ts
       • apps/rxjs.dev/tools/transforms/rxjs-decision-tree-generator/src/lib/interfaces.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 4):
       • packages/rxjs/spec/operators/groupBy-spec.ts
       • packages/rxjs/src/internal/ajax/ajax.ts
       • apps/rxjs.dev/tools/transforms/angular.io-package/processors/processNavigationMap.js
       • apps/rxjs.dev/tools/transforms/rxjs-decision-tree-generator/src/lib/decisionTreeReducer.spec.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 4):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/ajax/ajax.ts
       • packages/rxjs/spec/observables/dom/fetch-spec.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 4):
       • packages/rxjs/src/internal/operators/timeout.ts
       • apps/rxjs.dev/src/app/navigation/navigation.model.ts
       • packages/rxjs/src/internal/observable/dom/fetch.ts
       • packages/rxjs/src/internal/observable/dom/WebSocketSubject.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
