AST Analysis Report for parcel
Generated on: 2025-07-14T02:34:59.585Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 2866 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2866
   Successfully parsed: 2866
   Failed to parse: 0
   Total file size: 4.9 MB

🌳 NODE STATISTICS:
   Total nodes: 258,023
   Average nodes per file: 90
   Average file size: 1.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2866 files (100.0%) -         2,866 total ( 1.11%)
   Literal                          2224 files ( 77.6%) -        28,036 total (10.87%)
   Identifier                       2126 files ( 74.2%) -        94,685 total (36.70%)
   ExpressionStatement              1422 files ( 49.6%) -        12,985 total ( 5.03%)
   CallExpression                   1124 files ( 39.2%) -        21,994 total ( 8.52%)
   MemberExpression                 1122 files ( 39.1%) -        23,376 total ( 9.06%)
   AssignmentExpression              939 files ( 32.8%) -         4,278 total ( 1.66%)
   VariableDeclaration               881 files ( 30.7%) -         5,992 total ( 2.32%)
   VariableDeclarator                881 files ( 30.7%) -         6,824 total ( 2.64%)
   ImportDeclaration                 832 files ( 29.0%) -         1,424 total ( 0.55%)
   BlockStatement                    690 files ( 24.1%) -         5,413 total ( 2.10%)
   ExportNamedDeclaration            546 files ( 19.1%) -           834 total ( 0.32%)
   ReturnStatement                   477 files ( 16.6%) -         1,311 total ( 0.51%)
   ImportSpecifier                   425 files ( 14.8%) -         1,035 total ( 0.40%)
   ExportDefaultDeclaration          412 files ( 14.4%) -           412 total ( 0.16%)
   BinaryExpression                  395 files ( 13.8%) -         3,730 total ( 1.45%)
   ImportDefaultSpecifier            384 files ( 13.4%) -           623 total ( 0.24%)
   Property                          366 files ( 12.8%) -        11,293 total ( 4.38%)
   FunctionExpression                343 files ( 12.0%) -         2,627 total ( 1.02%)
   ArrowFunctionExpression           332 files ( 11.6%) -         1,567 total ( 0.61%)
   ObjectExpression                  317 files ( 11.1%) -         5,250 total ( 2.03%)
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js
       • flow-typed/npm/mime_v2.x.x.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/dev/eslint-plugin/index.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/postinstall.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/to-fs-fixture.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/utils/service-worker/service-worker.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/rust/index.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • verdaccioPublish.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/build-native.js
       • packages/dev/parcel-link/bin.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/parcel.js
       • packages/dev/esm-fuzzer/index.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
     📄 Files WITHOUT AwaitExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/link-all.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/rust/index.js
       • packages/core/profiler/build-ts.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • verdaccioPublish.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/to-fs-fixture.js
       • scripts/build-native.js
       • packages/utils/service-worker/service-worker.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/parcel.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • verdaccioPublish.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js

   Program:
     📄 Files WITH Program (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
     📄 Files WITHOUT Program: (all files contain this node type)

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • gulpfile.js
       • scripts/common.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/dev/parcel-link/bin.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/parcel.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/dev/babel-register/babel-plugin-module-translate.js
       • packages/utils/parcelforvscode/src/importersView.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/build-native.js
       • flow-libs/deasync.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • scripts/postinstall.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • gulpfile.js
       • scripts/update-config-dependencies.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/rust/index.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/unlink-all.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • scripts/tag-release.mjs
       • packages/examples/internalize-example/index.js
       • packages/examples/internalize-example/async.js
       • packages/core/workers/index.d.ts
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
       • packages/core/core/index.d.ts
       • packages/dev/esm-fuzzer/parcel.js
       • packages/dev/esm-fuzzer/index.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • gulpfile.js
       • scripts/to-fs-fixture.js
       • scripts/postinstall.js
       • scripts/common.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/rust/index.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/parcel.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/build-native.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/to-fs-fixture.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/rust/index.js
       • packages/dev/repl/write-commit.js
       • packages/dev/esm-fuzzer/runESM.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • verdaccioPublish.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • scripts/tag-release.mjs
       • packages/core/workers/index.d.ts
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
       • packages/core/core/index.d.ts
       • packages/dev/esm-fuzzer/parcel.js
       • packages/dev/esm-fuzzer/index.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/to-fs-fixture.js
       • scripts/build-native.js
       • packages/dev/parcel-link/bin.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/babel-register/babel-plugin-module-translate.js
       • packages/dev/babel-preset/index.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/parcel-lsp/src/LspServer.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • flow-libs/deasync.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
     📄 Files WITHOUT TemplateElement (showing 10):
       • gulpfile.js
       • scripts/postinstall.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • packages/utils/service-worker/service-worker.js
       • packages/utils/service-worker/service-worker.d.ts
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
     📄 Files WITHOUT IfStatement (showing 10):
       • verdaccioPublish.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js
       • flow-typed/npm/mocha_v8.x.x.js
       • flow-typed/npm/mkdirp_v0.5.x.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/build-native.js
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/core/rust/index.js
     📄 Files WITHOUT NewExpression (showing 10):
       • verdaccioPublish.js
       • scripts/postinstall.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • gulpfile.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/reporters/bundle-analyzer/client/index.js
       • packages/packagers/js/src/dev-prelude.js
       • packages/core/utils/test/throttle.test.js
       • packages/core/workers/test/workerfarm.js
