AST Analysis Report for styled-components
Generated on: 2025-07-14T02:08:02.259Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 200 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 200
   Successfully parsed: 200
   Failed to parse: 0
   Total file size: 429.4 KB

🌳 NODE STATISTICS:
   Total nodes: 54,359
   Average nodes per file: 272
   Average file size: 2.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           200 files (100.0%) -           200 total ( 0.37%)
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 7):
       • packages/styled-components/src/utils/isTag.ts
       • packages/styled-components/src/utils/isStyledComponent.ts
       • packages/styled-components/src/utils/isStatelessFunction.ts
       • packages/styled-components/src/utils/isPlainObject.ts
       • packages/styled-components/src/utils/isFunction.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 6):
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/benchmarks/src/implementations/styled-components-v6/Box.js
       • packages/benchmarks/src/implementations/styled-components/Box.js
       • packages/benchmarks/src/implementations/styled-components-object/Box.js
       • packages/benchmarks/src/implementations/styled-components-v5/Box.js
       • packages/benchmarks/src/implementations/goober/Box.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 4):
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/models/InlineStyle.ts
       • packages/styled-components/src/utils/test/isStyledComponent.test.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   CatchClause:
     📄 Files WITH CatchClause (showing 5):
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/checkDynamicCreation.ts
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
       • packages/styled-components/src/models/test/StyleSheetManager.test.tsx
     📄 Files WITHOUT CatchClause (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 3):
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/models/StyledNativeComponent.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 4):
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/utils/hash.ts
       • packages/styled-components/src/test/utils.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSImportType:
     📄 Files WITH TSImportType (showing 2):
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/test/rehydration.test.tsx
     📄 Files WITHOUT TSImportType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 1):
       • packages/styled-components/src/types.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 2):
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/base.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 1):
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
     📄 Files WITHOUT BreakStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSInferType:
     📄 Files WITH TSInferType (showing 1):
       • packages/styled-components/src/constructors/constructWithOptions.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 1):
       • packages/styled-components/rollup.config.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 1):
       • packages/styled-components/src/types.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • packages/styled-components/src/types.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 1):
       • packages/styled-components/src/utils/mixinDeep.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • packages/styled-components/src/utils/error.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   Super:
     📄 Files WITH Super (showing 1):
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
     📄 Files WITHOUT Super (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/Text.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/ReportCard.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/Layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/Icons.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/Button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/app/Benchmark/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/styletron-react/Provider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/styled-jsx/View.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/styled-jsx/Dot.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/styled-jsx/Box.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/react-native-web/Box.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/inline-styles/View.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/inline-styles/Dot.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/inline-styles/Box.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/aphrodite/View.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/aphrodite/Dot.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/aphrodite/Box.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/emotion/Dot.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/css-modules/View.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components/packages/benchmarks/src/implementations/css-modules/Box.js:
   Unexpected token
