AST Analysis Report for deno
Generated on: 2025-07-14T02:07:19.307Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 3374 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3374
   Successfully parsed: 3372
   Failed to parse: 2
   Total file size: 17.8 MB

🌳 NODE STATISTICS:
   Total nodes: 1,976,659
   Average nodes per file: 586
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          3372 files (100.0%) -         3,372 total ( 0.17%)
   Identifier                       3091 files ( 91.7%) -       759,014 total (38.40%)
   Literal                          2809 files ( 83.3%) -       162,772 total ( 8.23%)
   ExpressionStatement              2292 files ( 68.0%) -        63,424 total ( 3.21%)
   CallExpression                   2235 files ( 66.3%) -       123,010 total ( 6.22%)
   MemberExpression                 2198 files ( 65.2%) -       135,953 total ( 6.88%)
   BlockStatement                   1628 files ( 48.3%) -        59,362 total ( 3.00%)
   ImportDeclaration                1412 files ( 41.9%) -         3,793 total ( 0.19%)
   VariableDeclaration              1373 files ( 40.7%) -        43,674 total ( 2.21%)
   VariableDeclarator               1373 files ( 40.7%) -        44,338 total ( 2.24%)
   ImportSpecifier                  1000 files ( 29.7%) -         5,576 total ( 0.28%)
   ExportNamedDeclaration            926 files ( 27.5%) -         3,828 total ( 0.19%)
   Property                          903 files ( 26.8%) -        51,475 total ( 2.60%)
   NewExpression                     882 files ( 26.2%) -         7,516 total ( 0.38%)
   ObjectExpression                  870 files ( 25.8%) -        14,276 total ( 0.72%)
   FunctionDeclaration               855 files ( 25.4%) -        14,414 total ( 0.73%)
   BinaryExpression                  843 files ( 25.0%) -        36,128 total ( 1.83%)
   ArrowFunctionExpression           838 files ( 24.9%) -        12,381 total ( 0.63%)
   TSTypeAnnotation                  800 files ( 23.7%) -        59,255 total ( 3.00%)
   ReturnStatement                   744 files ( 22.1%) -        28,518 total ( 1.44%)
   AssignmentExpression              710 files ( 21.1%) -        26,094 total ( 1.32%)
   IfStatement                       578 files ( 17.1%) -        27,401 total ( 1.39%)
   FunctionExpression                556 files ( 16.5%) -         6,872 total ( 0.35%)
   AwaitExpression                   546 files ( 16.2%) -         5,650 total ( 0.29%)
   UnaryExpression                   484 files ( 14.4%) -        23,179 total ( 1.17%)
   TSTypeReference                   463 files ( 13.7%) -        34,733 total ( 1.76%)
   TSStringKeyword                   454 files ( 13.5%) -         8,749 total ( 0.44%)
   Unknown                           449 files ( 13.3%) -         7,763 total ( 0.39%)
   ArrayExpression                   445 files ( 13.2%) -         9,361 total ( 0.47%)
   ThrowStatement                    442 files ( 13.1%) -         2,160 total ( 0.11%)
   TemplateElement                   426 files ( 12.6%) -         6,577 total ( 0.33%)
   TemplateLiteral                   421 files ( 12.5%) -         3,021 total ( 0.15%)
   ObjectPattern                     397 files ( 11.8%) -         2,195 total ( 0.11%)
   TSNumberKeyword                   382 files ( 11.3%) -         7,415 total ( 0.38%)
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • tests/unit_node/http_no_cert_flag_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/fetch_test.ts
       • tests/unit/console_test.ts
       • ext/webidl/internal.d.ts
       • tests/testdata/run/error_001.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/dns.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • tests/unit/webcrypto_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • tests/node_compat/add_day_summary_to_month_summary.ts
       • ext/telemetry/telemetry.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/http.ts
       • ext/node/polyfills/cluster.ts
       • ext/node/polyfills/child_process.ts
       • cli/tsc/dts/typescript.d.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/_utils.ts
       • ext/node/polyfills/_stream.d.ts
       • cli/tsc/dts/lib.webworker.d.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2020.intl.d.ts
       • cli/tsc/dts/lib.es2019.array.d.ts
       • cli/tsc/dts/lib.es2015.reflect.d.ts
       • cli/tsc/dts/lib.deno_net.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 10):
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/kv/01_db.ts
       • ext/fetch/internal.d.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/_stream.d.ts
       • ext/node/polyfills/_readline.d.ts
       • ext/node/polyfills/_events.d.ts
       • cli/tsc/dts/lib.esnext.disposable.d.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • tests/wpt/wpt.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • tests/wpt/runner/utils.ts
       • tests/testdata/run/permission_test.ts
       • tests/testdata/run/complex_permissions_test.ts
       • tests/testdata/run/048_media_types_jsx.ts
       • ext/node/polyfills/url.ts
       • ext/node/polyfills/os.ts
       • ext/node/polyfills/dns.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • ext/webidl/00_webidl.js
       • ext/ffi/00_ffi.js
       • ext/fetch/20_headers.js
       • ext/crypto/00_crypto.js
       • cli/tsc/00_typescript.js
       • cli/js/40_lint.js
       • cli/js/40_jupyter.js
       • tests/unit_node/crypto/crypto_pbkdf2_test.ts
       • tests/registry/npm/trim_registry_files.js
       • ext/node/polyfills/worker_threads.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • ext/webidl/internal.d.ts
       • ext/url/internal.d.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/fetch/internal.d.ts
       • ext/console/internal.d.ts
       • cli/tsc/compiler.d.ts
       • tests/testdata/type_definitions/bar.d.ts
       • tests/testdata/subdir/polyfill.ts
       • tests/testdata/subdir/foo_types.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • ext/webidl/internal.d.ts
       • ext/url/internal.d.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/fetch/internal.d.ts
       • ext/console/internal.d.ts
       • cli/tsc/compiler.d.ts
       • tests/testdata/type_definitions/bar.d.ts
       • tests/testdata/subdir/polyfill.ts
       • tests/testdata/subdir/foo_types.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/telemetry/telemetry.ts
       • tests/unit_node/crypto/crypto_cipher_test.ts
       • tests/ffi/tests/ffi_types.ts
       • tests/ffi/tests/ffi_callback_errors.ts
       • ext/node/polyfills/string_decoder.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
       • ext/node/polyfills/internal_binding/tcp_wrap.ts
       • ext/node/polyfills/internal_binding/stream_wrap.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/telemetry/telemetry.ts
       • tests/unit_node/crypto/crypto_cipher_test.ts
       • tests/ffi/tests/ffi_types.ts
       • tests/ffi/tests/ffi_callback_errors.ts
       • ext/node/polyfills/string_decoder.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
       • ext/node/polyfills/internal_binding/tcp_wrap.ts
       • ext/node/polyfills/internal_binding/stream_wrap.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • tests/unit/jupyter_test.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/web/internal.d.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/v8.ts
       • ext/node/polyfills/timers.ts
       • ext/node/polyfills/dns.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.es5.d.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • tests/testdata/subdir/mt_video_vdn_tsx.t2.tsx
       • tests/testdata/subdir/mt_video_mp2t_tsx.t3.tsx
       • tests/testdata/subdir/mt_text_typescript_tsx.t1.tsx
       • tests/testdata/subdir/mt_text_javascript_jsx.j1.jsx
       • tests/testdata/subdir/mt_text_ecmascript_jsx.j3.jsx
       • tests/testdata/subdir/mt_javascript_jsx.jsx
       • tests/testdata/subdir/mt_application_x_typescript_tsx.t4.tsx
       • tests/testdata/subdir/mt_application_x_javascript_jsx.j4.jsx
       • tests/testdata/subdir/mt_application_ecmascript_jsx.j2.jsx
       • tests/testdata/subdir/jsx_import_source_no_pragma.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • tests/testdata/subdir/mt_video_vdn_tsx.t2.tsx
       • tests/testdata/subdir/mt_video_mp2t_tsx.t3.tsx
       • tests/testdata/subdir/mt_text_typescript_tsx.t1.tsx
       • tests/testdata/subdir/mt_text_javascript_jsx.j1.jsx
       • tests/testdata/subdir/mt_text_ecmascript_jsx.j3.jsx
       • tests/testdata/subdir/mt_javascript_jsx.jsx
       • tests/testdata/subdir/mt_application_x_typescript_tsx.t4.tsx
       • tests/testdata/subdir/mt_application_x_javascript_jsx.j4.jsx
       • tests/testdata/subdir/mt_application_ecmascript_jsx.j2.jsx
       • tests/testdata/subdir/jsx_import_source_no_pragma.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 10):
       • tools/napi/generate_symbols_lists.js
       • tests/unit_node/crypto/crypto_sign_test.ts
       • tests/unit_node/crypto/crypto_pbkdf2_test.ts
       • tests/unit_node/crypto/crypto_import_export.ts
       • tests/unit_node/crypto/crypto_hkdf_test.ts
       • tests/unit_node/crypto/crypto_cipher_gcm_test.ts
       • tests/testdata/subdir/mod8.js
       • tests/testdata/subdir/mod7.js
       • tests/testdata/import_attributes/type_check.ts
       • tests/testdata/import_attributes/static_reexport.ts
     📄 Files WITHOUT ImportAttribute (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • tests/unit/url_search_params_test.ts
       • tests/unit/globals_test.ts
       • tests/unit/fetch_test.ts
       • ext/web/09_file.js
       • ext/net/03_quic.js
       • ext/net/01_net.js
       • ext/fs/30_fs.js
       • cli/tsc/00_typescript.js
       • tests/registry/npm/trim_registry_files.js
       • ext/node/polyfills/timers.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • tests/testdata/run/jsx_import_from_ts.App.jsx
       • tests/testdata/module_graph/https_deno.land-x-transpile.tsx
       • cli/bench/fs/serve.jsx
       • cli/bench/testdata/bun_reactdom_ssr.jsx
       • tests/specs/publish/jsx_tsx/foo.tsx
       • tests/specs/publish/jsx_tsx/foo.jsx
       • tests/specs/publish/missing_constraint_jsx_import_source/foo.tsx
       • tests/specs/permission/allow_import_jsx/main.tsx
       • tests/specs/npm/local_dir_no_duplicate_resolution/main.tsx
       • tests/specs/run/tsx_imports/046_jsx_test.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • tests/unit/test_util.ts
       • ext/telemetry/telemetry.ts
       • ext/kv/01_db.ts
       • tests/testdata/subdir/export_types.ts
       • ext/node/polyfills/child_process.ts
       • ext/node/polyfills/_stream.d.ts
       • cli/tsc/dts/lib.deno_webgpu.d.ts
       • cli/tsc/dts/lib.deno.unstable.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
       • cli/bench/testdata/code_lens.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • tests/testdata/subdir/mt_video_vdn_tsx.t2.tsx
       • tests/testdata/subdir/mt_video_mp2t_tsx.t3.tsx
       • tests/testdata/subdir/mt_text_typescript_tsx.t1.tsx
       • tests/testdata/subdir/mt_text_javascript_jsx.j1.jsx
       • tests/testdata/subdir/mt_text_ecmascript_jsx.j3.jsx
       • tests/testdata/subdir/mt_javascript_jsx.jsx
       • tests/testdata/subdir/mt_application_x_typescript_tsx.t4.tsx
       • tests/testdata/subdir/mt_application_x_javascript_jsx.j4.jsx
       • tests/testdata/subdir/mt_application_ecmascript_jsx.j2.jsx
       • tests/testdata/subdir/jsx_import_source_no_pragma.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 6):
       • ext/node/polyfills/_stream.d.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2020.intl.d.ts
       • cli/tsc/dts/lib.es2019.array.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
       • tests/registry/npm/@denotest/types-pkg-json-import/1.0.0/src/index.d.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • tools/generate_types_deno.ts
       • tools/build_bench.ts
       • tools/release/promote_to_release.ts
       • tools/release/01_bump_crate_versions.ts
       • ext/node/update_node_stream.ts
       • cli/tsc/00_typescript.js
       • tools/release/npm/build.ts
       • ext/websocket/autobahn/fuzzingclient.js
       • tests/specs/fmt/external_formatter/syntax_error_in_html.js
       • tests/specs/fmt/external_formatter/syntax_error_in_css.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • tools/release/deps.ts
       • tests/testdata/tsc2/file_exportc.ts
       • tests/testdata/subdir/indirect_throws.js
       • tests/testdata/subdir/indirect_import_error.js
       • tests/testdata/subdir/evil_remote_import.js
       • tests/testdata/module_graph/https_deno.land-x-lib-mod.js
       • tests/testdata/module_graph/https_deno.land-x-lib-mod.d.ts
       • tests/testdata/module_graph/https_deno.land-x-a-mod.ts
       • ext/node/polyfills/sys.ts
       • ext/node/polyfills/path.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 10):
       • tools/wgpu_sync.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js
       • tools/build_bench.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/build_benchmark_jsons.js
       • runtime/features/gen.js
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 6):
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/http/00_serve.ts
       • tests/wpt/runner/utils.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/v8.ts
       • ext/node/polyfills/child_process.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 10):
       • ext/node/update_node_stream.ts
       • ext/console/01_console.js
       • cli/tsc/00_typescript.js
       • tests/testdata/run/textproto.ts
       • ext/node/polyfills/_zlib.mjs
       • ext/node/polyfills/_next_tick.ts
       • cli/bench/testdata/react-dom.js
       • ext/node/polyfills/deps/minimatch.js
       • ext/node/polyfills/_fs/_fs_mkdtemp.ts
       • tests/testdata/fmt/with_config/subdir/a.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 7):
       • ext/console/01_console.js
       • cli/tsc/00_typescript.js
       • ext/node/polyfills/_tls_wrap.ts
       • ext/node/polyfills/internal/errors.ts
       • ext/node/polyfills/deps/minimatch.js
       • tests/registry/npm/@denotest/check-error/1.0.0/index.js
       • tests/specs/run/decorators/experimental/ts/main.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • tests/unit/kv_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/http.ts
       • tests/specs/serve/type_check2/main.ts
       • tests/specs/serve/type_check/main.ts
       • tests/specs/serve/on_listen/type_check_bad_prop.ts
       • tests/specs/serve/on_listen/ok.ts
       • tests/specs/serve/on_listen/error_on_non_function.ts
       • tests/specs/serve/basic/main.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 3):
       • cli/tsc/00_typescript.js
       • cli/bench/testdata/react-dom.js
       • ext/node/polyfills/deps/minimatch.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 9):
       • tests/unit_node/crypto/crypto_pbkdf2_test.ts
       • ext/node/polyfills/http.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2020.promise.d.ts
       • cli/tsc/dts/lib.es2017.object.d.ts
       • cli/tsc/dts/lib.es2015.symbol.wellknown.d.ts
       • cli/tsc/dts/lib.es2015.promise.d.ts
       • cli/tsc/dts/lib.deno.unstable.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 4):
       • ext/node/polyfills/util.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2015.reflect.d.ts
       • cli/tsc/dts/lib.decorators.d.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 7):
       • cli/bench/fs/serve.jsx
       • tests/specs/run/tsx_imports/046_jsx_test.tsx
       • tests/specs/run/_047_jsx/047_jsx_test.jsx
       • tests/specs/run/_046_tsx/046_jsx_test.tsx
       • tests/testdata/fmt/with_config/subdir/d.tsx
       • tests/specs/npm/sub_paths/sub_paths/main.jsx
       • tests/specs/run/jsx_import_source/jsx_precompile/skip.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 3):
       • tests/unit/tls_test.ts
       • tests/unit/serve_test.ts
       • tests/ffi/tests/ffi_types.ts
