AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
       • packages/shared/noop.js
       • packages/shared/isArray.js
       • packages/shared/hasOwnProperty.js
       • packages/shared/getPrototypeOf.js
       • packages/shared/getComponentNameFromType.js
       • packages/shared/enqueueTask.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • dangerfile.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/shared/hasOwnProperty.js
       • packages/shared/getPrototypeOf.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/assign.js
       • packages/shared/ReactSharedInternals.js
       • packages/shared/ReactFlightPropertyAccess.js
       • packages/shared/ReactDOMSharedInternals.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • dangerfile.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/shared/hasOwnProperty.js
       • packages/shared/getPrototypeOf.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/assign.js
       • packages/shared/ReactSharedInternals.js
       • packages/shared/ReactFlightPropertyAccess.js
       • packages/shared/ReactDOMSharedInternals.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-shell/constants.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-inline/playwright.config.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js
       • packages/shared/isArray.js
       • packages/shared/hasOwnProperty.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/ReactFlightPropertyAccess.js
       • packages/react-server-dom-webpack/static.js
       • packages/react-server-dom-webpack/server.js
       • packages/react-server-dom-turbopack/static.js
       • packages/react-server-dom-turbopack/server.js
       • packages/react-server-dom-parcel/static.js
       • packages/react-server-dom-parcel/server.js
       • packages/react-server-dom-esm/static.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/eslint-plugin-react-hooks/src/index.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/react-dom-bindings/src/events/PluginModuleType.js
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/types/estree.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/eslint-plugin-react-hooks/src/index.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/react/src/__tests__/ReactTypeScriptClass-test.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/types/global.d.ts
       • packages/eslint-plugin-react-hooks/src/types/estree.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-shared/babel.config.js
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools/preload.js
       • packages/react-devtools/bin.js
       • packages/react-devtools/app.js
     📄 Files WITHOUT IfStatement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/ReactInstanceMap.js
       • packages/react-dom/static.node.js
       • packages/react-dom/server.node.js
       • packages/react-dom/server.edge.js
       • packages/react-dom/server.bun.js
       • packages/react-dom/server.browser.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-shared/buildUtils.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-inline/playwright.config.js
       • packages/react-devtools-shared/buildUtils.js
       • packages/react-devtools/bin.js
       • packages/react-devtools-core/webpack.standalone.js
       • packages/react-devtools-core/webpack.backend.js
     📄 Files WITHOUT Unknown (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-shared/buildUtils.js
       • packages/react-devtools/bin.js
       • packages/react-devtools-core/webpack.standalone.js
       • packages/react-devtools-core/webpack.backend.js
       • packages/react-devtools-extensions/webpack.config.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/shared/formatProdErrorMessage.js
       • packages/shared/ReactInstanceMap.js
       • packages/react-server-dom-webpack/node-register.js
       • packages/react-devtools-shell/constants.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js
       • packages/shared/isArray.js
       • packages/shared/hasOwnProperty.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • ReactVersions.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-shared/babel.config.js
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools/bin.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • babel.config-react-compiler.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js
       • packages/shared/noop.js
       • packages/shared/isArray.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • dangerfile.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-shared/babel.config.js
       • packages/react-devtools/preload.js
       • packages/react-devtools-core/webpack.standalone.js
       • packages/react-devtools-core/webpack.backend.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/react-devtools-extensions/webpack.backend.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-shared/buildUtils.js
       • packages/react-devtools/bin.js
       • packages/react-devtools-core/webpack.standalone.js
       • packages/react-devtools-core/webpack.backend.js
       • packages/react-devtools-extensions/webpack.config.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/react-devtools-shared/buildUtils.js
       • packages/internal-test-utils/consoleMock.js
       • scripts/release/utils.js
       • scripts/release/publish-using-ci-workflow.js
       • scripts/shared/evalToString.js
       • scripts/rollup/wrappers.js
       • scripts/rollup/packaging.js
       • scripts/rollup/forks.js
       • scripts/rollup/bundles.js
       • scripts/rollup/build.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • dangerfile.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-shared/babel.config.js
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools/app.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/react-devtools-extensions/webpack.backend.js
       • packages/react-devtools-extensions/improveImages.mjs
       • packages/react-devtools-extensions/deploy.js
       • packages/react-devtools-extensions/build.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • packages/dom-event-testing-library/testHelpers.js
       • packages/dom-event-testing-library/index.js
       • packages/dom-event-testing-library/domEvents.js
