AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/TestFramework.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/errors.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
       • packages/website-eslint/src/mock/lru-cache.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/type-utils/src/builtinSymbolLikes.ts
       • packages/project-service/tests/createProjectService.test.ts
       • packages/rule-tester/src/TestFramework.ts
       • packages/eslint-plugin/tests/RuleTester.ts
       • packages/website/plugins/utils/rules.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/utils/src/ts-eslint/SourceCode.ts
       • packages/utils/src/ts-eslint/RuleTester.ts
       • packages/utils/src/ts-eslint/Linter.ts
       • packages/scope-manager/src/definition/ImportBindingDefinition.ts
       • packages/scope-manager/src/referencer/Referencer.ts
       • packages/eslint-plugin/src/util/collectUnusedVariables.ts
       • packages/utils/src/ts-eslint/eslint/FlatESLint.ts
       • packages/utils/src/ts-eslint/eslint/ESLintShared.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/types/src/parser-options.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/generateUnionType.ts
       • packages/eslint-plugin/typings/eslint-rules.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • knip.ts
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/type-utils/src/TypeOrValueSpecifier.ts
       • packages/type-utils/tests/typeFlagUtils.test.ts
       • packages/type-utils/tests/discriminateAnyType.test.ts
       • packages/type-utils/tests/TypeOrValueSpecifier.test.ts
       • packages/tsconfig-utils/src/compilerOptions.ts
       • packages/parser/src/parser.ts
       • packages/ast-spec/tests/fixtures.test.ts
       • packages/eslint-plugin/src/raw-plugin.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/website/src/globals.d.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/project-service/tests/createProjectService.test.ts
       • packages/rule-tester/src/noFormat.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/eslint-plugin/tests/dedupeTestCases.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
       • packages/website/src/vendor/sandbox.d.ts
       • packages/website-eslint/src/mock/path.js
     📄 Files WITHOUT RestElement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/getSourceFileOfNode.ts
       • packages/typescript-estree/src/create-program/getWatchProgramsForProjects.ts
       • packages/scope-manager/src/referencer/TypeVisitor.ts
       • packages/scope-manager/src/referencer/Referencer.ts
       • packages/eslint-plugin/src/util/misc.ts
       • packages/eslint-plugin/src/util/isStartOfExpressionStatement.ts
       • packages/eslint-plugin/src/util/getThisExpression.ts
       • packages/eslint-plugin/src/util/getParentFunctionNode.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
       • packages/website/typings/esquery.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/typings/typescript.d.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/typescript-estree/src/node-utils.ts
       • packages/type-utils/src/requiresQuoting.ts
       • packages/type-utils/src/isUnsafeAssignment.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/index.ts
       • packages/rule-schema-to-typescript-types/src/generateArrayType.ts
       • packages/website-eslint/src/mock/path.js
       • packages/scope-manager/tests/eslint-scope/typescript.test.ts
       • packages/scope-manager/tests/eslint-scope/es6-destructuring-assignments.test.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/typescript-eslint/tests/config-helper.test.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/tests/lib.test.ts
       • packages/website/src/vendor/typescript-vfs.d.ts
       • packages/website/src/vendor/sandbox.d.ts
       • packages/utils/src/ts-eslint/Rule.ts
       • packages/utils/src/ts-eslint/Processor.ts
       • packages/tsconfig-utils/tests/lib/getParsedConfigFile.test.ts
       • packages/eslint-plugin/tests/eslint-rules/strict.test.ts
       • packages/website/src/components/lib/debounce.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   Super:
     📄 Files WITH Super (showing 10):
       • tools/release/changelog-renderer.js
       • packages/typescript-estree/src/node-utils.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/errors.ts
       • packages/website-eslint/src/mock/assert.js
       • packages/scope-manager/src/variable/ImplicitLibVariable.ts
       • packages/scope-manager/src/definition/VariableDefinition.ts
       • packages/scope-manager/src/definition/TypeDefinition.ts
       • packages/scope-manager/src/definition/TSModuleNameDefinition.ts
       • packages/scope-manager/src/definition/TSEnumNameDefinition.ts
     📄 Files WITHOUT Super (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/convert.ts
       • packages/project-service/src/getParsedConfigFileFromTSServer.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/index.ts
       • packages/integration-tests/tools/pack-packages.ts
       • packages/integration-tests/tools/integration-test-base.ts
       • packages/ast-spec/tests/fixtures.test.ts
       • packages/website/plugins/generated-rule-docs/addESLintHashToCodeBlocksMeta.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • packages/typescript-estree/src/node-utils.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/website-eslint/src/mock/path.js
       • packages/scope-manager/tests/eslint-scope/es6-destructuring-assignments.test.ts
       • packages/eslint-plugin/src/util/misc.ts
       • packages/eslint-plugin/src/rules/unified-signatures.ts
       • packages/eslint-plugin/src/rules/prefer-string-starts-ends-with.ts
       • packages/eslint-plugin/src/rules/prefer-includes.ts
       • packages/eslint-plugin/src/rules/no-misused-promises.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 2):
       • packages/eslint-plugin/typings/eslint-rules.d.ts
       • packages/eslint-plugin/src/util/getESLintCoreRule.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/convert.ts
       • packages/project-service/src/getParsedConfigFileFromTSServer.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/index.ts
       • packages/integration-tests/tools/pack-packages.ts
       • packages/integration-tests/tools/integration-test-base.ts
       • packages/ast-spec/tests/fixtures.test.ts
       • packages/website/plugins/generated-rule-docs/addESLintHashToCodeBlocksMeta.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/type-utils/src/discriminateAnyType.ts
       • packages/ast-spec/src/ast-token-types.ts
       • packages/ast-spec/src/ast-node-types.ts
       • packages/typescript-estree/src/parseSettings/index.ts
       • packages/scope-manager/src/definition/DefinitionType.ts
       • packages/scope-manager/src/scope/ScopeType.ts
       • packages/scope-manager/src/referencer/Reference.ts
       • packages/eslint-plugin/src/util/needsToBeAwaited.ts
       • packages/eslint-plugin/src/util/misc.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/type-utils/src/discriminateAnyType.ts
       • packages/ast-spec/src/ast-token-types.ts
       • packages/ast-spec/src/ast-node-types.ts
       • packages/typescript-estree/src/parseSettings/index.ts
       • packages/scope-manager/src/definition/DefinitionType.ts
       • packages/scope-manager/src/scope/ScopeType.ts
       • packages/scope-manager/src/referencer/Reference.ts
       • packages/eslint-plugin/src/util/needsToBeAwaited.ts
       • packages/eslint-plugin/src/util/misc.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/utils/typings/eslint-community-eslint-utils.d.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/convert.ts
       • packages/types/src/ts-estree.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/eslint-plugin/typings/eslint-rules.d.ts
       • packages/eslint-plugin/tests/areOptionsValid.test.ts
       • packages/utils/src/ast-utils/helpers.ts
       • packages/utils/src/eslint-utils/getParserServices.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/website/typings/esquery.d.ts
       • packages/typescript-estree/typings/typescript.d.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/eslint-plugin/tests/RuleTester.ts
       • packages/website/src/vendor/typescript-vfs.d.ts
       • packages/website/src/vendor/sandbox.d.ts
       • packages/utils/src/eslint-utils/getParserServices.ts
       • packages/scope-manager/tests/test-utils/parse.ts
       • packages/scope-manager/tests/test-utils/getSpecificNode.ts
       • packages/scope-manager/tests/test-utils/serializers/baseSerializer.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/project-service/tests/createProjectService.test.ts
       • packages/eslint-plugin/tests/schemas.test.ts
       • packages/utils/src/ts-eslint/Rule.ts
       • packages/rule-tester/src/utils/hasOwnProperty.ts
       • packages/rule-tester/src/utils/flat-config-schema.ts
       • packages/website/src/components/lib/has-own-property.ts
       • packages/website/src/components/ast/utils.ts
       • packages/website/src/components/ast/selectedRange.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/ast-spec/tests/ast-node-types.test-d.ts
       • packages/ast-spec/tests/PunctuatorTokenToText.test-d.ts
       • packages/ast-spec/tests/BinaryOperatorToText.test-d.ts
       • packages/ast-spec/tests/AssignmentOperatorToText.test-d.ts
       • packages/utils/src/eslint-utils/applyDefault.ts
       • packages/utils/src/ts-eslint/Rule.ts
       • packages/utils/src/ts-eslint/Processor.ts
       • packages/utils/src/ts-eslint/Parser.ts
       • packages/utils/src/ts-eslint/Config.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/utils/src/ast-utils/helpers.ts
       • packages/utils/src/eslint-utils/InferTypesFromRule.ts
       • packages/utils/src/ts-eslint/SourceCode.ts
       • packages/utils/tests/ts-eslint/Rule.test-d.ts
       • packages/utils/src/ts-utils/NoInfer.ts
       • packages/typescript-estree/src/ts-estree/estree-to-ts-node-types.ts
       • packages/eslint-plugin/src/rules/no-unnecessary-condition.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/components/typeDetails/TypeInfo.tsx
       • packages/website/src/components/inputs/Text.tsx
       • packages/website/src/components/editor/LoadingEditor.tsx
       • packages/website/src/components/ast/HiddenItem.tsx
       • packages/website/src/components/TypeScriptOverlap/index.tsx
       • packages/website/src/components/RulesTable/index.tsx
       • packages/website/src/theme/BlogSidebar/Content/index.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/components/typeDetails/TypeInfo.tsx
       • packages/website/src/components/inputs/Text.tsx
       • packages/website/src/components/editor/LoadingEditor.tsx
       • packages/website/src/components/ast/HiddenItem.tsx
       • packages/website/src/components/TypeScriptOverlap/index.tsx
       • packages/website/src/components/RulesTable/index.tsx
       • packages/website/src/theme/BlogSidebar/Content/index.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/components/typeDetails/TypeInfo.tsx
       • packages/website/src/components/inputs/Text.tsx
       • packages/website/src/components/editor/LoadingEditor.tsx
       • packages/website/src/components/ast/HiddenItem.tsx
       • packages/website/src/components/TypeScriptOverlap/index.tsx
       • packages/website/src/components/RulesTable/index.tsx
       • packages/website/src/theme/BlogSidebar/Content/index.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 8):
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/components/typeDetails/SimplifiedTreeView.tsx
       • packages/website/src/components/team/TeamBioList.tsx
       • packages/website/src/components/editor/LoadingEditor.tsx
       • packages/website/src/components/ast/DataRenderer.tsx
