AST Analysis Report for ts-morph
Generated on: 2025-07-14T02:08:15.810Z
Repository: sample-repos/ts-morph
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ts-morph

📁 Found 1170 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1170
   Successfully parsed: 1170
   Failed to parse: 0
   Total file size: 6.4 MB

🌳 NODE STATISTICS:
   Total nodes: 554,269
   Average nodes per file: 474
   Average file size: 5.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1170 files (100.0%) -         1,170 total ( 0.21%)
       • packages/bootstrap/rollup.config.mjs

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/bootstrap/scripts/buildDeclarations.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/structurePrinters/Writers.ts
       • packages/ts-morph/src/factories/ForgetfulNodeCache.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • packages/ts-morph/src/compiler/ast/statement/StatementedNode.ts
       • packages/ts-morph/src/compiler/ast/function/OverloadableNode.ts
       • packages/ts-morph/src/compiler/ast/module/ModuleChildableNode.ts
       • packages/ts-morph/src/compiler/ast/base/UnwrappableNode.ts
       • packages/ts-morph/src/compiler/ast/base/TypedNode.ts
       • packages/ts-morph/src/compiler/ast/base/TypeParameteredNode.ts
       • packages/ts-morph/src/compiler/ast/base/TypeElementMemberedNode.ts
       • packages/ts-morph/src/compiler/ast/base/TypeArgumentedNode.ts
       • packages/ts-morph/src/compiler/ast/base/TextInsertableNode.ts
       • packages/ts-morph/src/compiler/ast/base/StaticableNode.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 2):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/Project.ts
       • packages/common/src/runtimes/Runtime.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/runtimes/BrowserRuntime.ts
     📄 Files WITHOUT RestElement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/common/src/types.d.ts
       • packages/common/src/typescript/public.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/runtimes/BrowserRuntime.ts
       • packages/ts-morph/src/tests/projectTests.ts
       • packages/ts-morph/src/factories/kindToWrapperMappings.ts
       • packages/ts-morph/src/factories/StructurePrinterFactory.ts
       • packages/ts-morph/src/tests/manipulation/getMixinStructureFunctionsTests.ts
       • packages/ts-morph/src/manipulation/helpers/getStructureFunctions.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/manipulation/manipulations/doManipulation.ts
       • packages/ts-morph/src/compiler/ast/utils/CommentNodeParser.ts
       • packages/ts-morph/src/compiler/ast/type/NamedTupleMember.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/helpers/getSyntaxKindName.ts
       • packages/ts-morph/src/structurePrinters/Writers.ts
       • packages/ts-morph/src/factories/kindToWrapperMappings.ts
       • packages/ts-morph/scripts/inspectors/TsMorphInspector.ts
       • packages/ts-morph/scripts/inspectors/TsInspector.ts
       • packages/ts-morph/src/tests/structurePrinters/writersTests.ts
       • packages/ts-morph/src/compiler/ast/kindToNodeMappings.generated.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/scripts/execScript.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/bootstrap/scripts/buildDeclarations.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/ts-morph/src/utils/TypeScriptVersionChecker.ts
       • packages/ts-morph/scripts/inspectors/TsMorphInspector.ts
       • packages/ts-morph/src/utils/references/SourceFileReferenceContainer.ts
       • packages/ts-morph/src/manipulation/nodeHandlers/UnwrapParentHandler.ts
       • packages/ts-morph/src/manipulation/nodeHandlers/StraightReplacementNodeHandler.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • packages/common/src/errors.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
       • packages/ts-morph/src/factories/StructurePrinterFactory.ts
       • packages/ts-morph/scripts/markdown/MarkDownFile.ts
       • packages/ts-morph/scripts/markdown/CodeBlock.ts
       • packages/ts-morph/src/manipulation/manipulations/ManipulationError.ts
       • packages/ts-morph/src/manipulation/nodeHandlers/StraightReplacementNodeHandler.ts
       • packages/ts-morph/scripts/inspectors/tsMorph/WrappedNode.ts
       • packages/ts-morph/scripts/inspectors/tsMorph/Structure.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 9):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/deepClone.ts
       • packages/common/src/options/SettingsContainer.ts
       • packages/common/src/decorators/Memoize.ts
       • packages/common/src/collections/WeakCache.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 5):
       • packages/common/src/types.d.ts
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/src/tests/compiler/testHelpers/fillStructureWithDefaults.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 5):
       • packages/common/src/types.d.ts
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/src/tests/compiler/testHelpers/fillStructureWithDefaults.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSInferType:
     📄 Files WITH TSInferType (showing 5):
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/compiler/ast/CompilerNodeToWrappedType.ts
       • packages/ts-morph/src/compiler/ast/common/Node.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 6):
       • packages/common/rollup.config.mjs
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/BrowserRuntime.ts
       • packages/ts-morph/src/codeBlockWriter/code-block-writer.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 2):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/src/typings.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 4):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/src/structurePrinters/Printer.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
       • packages/ts-morph/src/utils/logging/EnableableLogger.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   MetaProperty:
     📄 Files WITH MetaProperty (showing 3):
       • packages/scripts/folders.ts
       • packages/ts-morph/src/tests/projectTests.ts
       • packages/common/src/tests/fileSystem/realFileSystemHostTests.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 1):
       • packages/common/lib/typescript.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 2):
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/types.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 3):
       • packages/common/rollup.config.mjs
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 2):
       • packages/ts-morph/src/compiler/ast/module/ModuleDeclaration.ts
       • packages/ts-morph/src/compiler/ast/common/Node.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 2):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/src/compiler/ast/comment/CompilerComments.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/common/src/types.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 1):
       • packages/common/lib/typescript.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

============================================================
✅ Analysis complete!
