AST Analysis Report for storybook
Generated on: 2025-07-14T02:35:11.626Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2856 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2856
   Successfully parsed: 2856
   Failed to parse: 0
   Total file size: 10.4 MB

🌳 NODE STATISTICS:
   Total nodes: 1,188,908
   Average nodes per file: 416
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2856 files (100.0%) -         2,856 total ( 0.24%)
       • code/lib/cli-storybook/src/window.d.ts
       • code/lib/cli-storybook/src/typings.d.ts
       • code/renderers/svelte/src/typings.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • code/vitest-setup.ts
       • code/core/src/typings.d.ts
       • code/lib/cli-storybook/src/warn.test.ts
       • code/renderers/svelte/src/types.ts
       • code/renderers/react/src/typings.d.ts
       • code/frameworks/angular/src/typings.d.ts
       • code/builders/builder-vite/src/vite-config.test.ts
       • code/addons/docs/src/typings.d.ts
       • code/core/src/theming/emotionAugmentation.d.ts
       • code/core/src/telemetry/session-id.test.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • scripts/utils/options.ts
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/renderers/svelte/src/types.ts
       • code/renderers/svelte/src/public-types.ts
       • code/renderers/svelte/src/portable-stories.ts
       • code/renderers/vue3/src/public-types.ts
       • code/renderers/react/src/public-types.ts
       • code/renderers/react/src/preview.tsx
       • code/frameworks/vue3-vite/src/types.ts
       • code/frameworks/nextjs-vite/src/index.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • scripts/release/write-changelog.ts
       • scripts/release/version.ts
       • scripts/release/unreleased-changes-exists.ts
       • scripts/release/publish.ts
       • code/lib/cli-storybook/src/util.ts
       • code/lib/cli-storybook/src/upgrade.ts
       • code/renderers/vue3/src/extractArgTypes.ts
       • code/frameworks/nextjs/src/preset.ts
       • code/addons/vitest/src/utils.ts
       • code/addons/a11y/src/manager.test.tsx
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • code/core/scripts/prep.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/core/src/node-logger/wrap-utils.ts
       • code/lib/cli-storybook/src/automigrate/multi-project.ts
       • code/frameworks/nextjs-vite/src/routing/app-router-provider.tsx
       • code/frameworks/nextjs/src/routing/app-router-provider.tsx
       • code/addons/pseudo-states/src/preview/withPseudoState.ts
       • code/addons/pseudo-states/src/preview/splitSelectors.ts
       • code/addons/pseudo-states/src/preview/rewriteStyleSheet.ts
       • code/addons/vitest/src/node/vitest-manager.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 2):
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • test-storybooks/ember-cli/ember-output/assets/ember-example.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 10):
       • code/core/src/highlight/StoryContent.tsx
       • code/renderers/react/template/stories/errors.stories.tsx
       • code/frameworks/nextjs-vite/src/routing/decorator.tsx
       • code/frameworks/nextjs/src/routing/decorator.tsx
       • code/addons/pseudo-states/src/stories/CustomElementNested.stories.tsx
       • code/addons/pseudo-states/src/stories/CustomElement.stories.tsx
       • code/core/src/manager/settings/shortcuts.tsx
       • code/core/src/component-testing/components/MethodCall.stories.tsx
       • code/addons/a11y/src/components/Report/Details.tsx
       • code/core/src/manager/components/sidebar/TreeNode.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 10):
       • scripts/utils/options.ts
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/renderers/svelte/src/public-types.ts
       • code/renderers/svelte/src/portable-stories.ts
       • code/renderers/vue3/src/public-types.ts
       • code/renderers/react/src/public-types.ts
       • code/renderers/react/src/preview.tsx
       • code/frameworks/vue3-vite/src/types.ts
       • code/builders/builder-webpack5/src/index.ts
       • code/core/src/test/utils.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 7):
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/core/scripts/helpers/sourcefiles.ts
       • code/frameworks/nextjs-vite/src/routing/app-router-provider.tsx
       • code/frameworks/nextjs/src/routing/app-router-provider.tsx
       • code/core/src/shared/status-store/index.ts
       • code/addons/docs/src/blocks/components/ColorPalette.tsx
       • code/core/src/preview-api/modules/store/GlobalsStore.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/core/src/instrumenter/types.ts
       • code/core/src/docs-tools/shared.ts
       • code/core/src/core-events/index.ts
       • code/core/src/cli/project_types.ts
       • code/lib/eslint-plugin/src/utils/constants.ts
       • code/lib/cli-storybook/src/doctor/types.ts
       • code/lib/cli-storybook/src/automigrate/types.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/core/src/instrumenter/types.ts
       • code/core/src/docs-tools/shared.ts
       • code/core/src/core-events/index.ts
       • code/core/src/cli/project_types.ts
       • code/lib/eslint-plugin/src/utils/constants.ts
       • code/lib/cli-storybook/src/doctor/types.ts
       • code/lib/cli-storybook/src/automigrate/types.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • scripts/check-dependencies.js
       • scripts/vite-ecosystem-ci/before-test.js
       • scripts/utils/cli-step.ts
       • scripts/release/write-changelog.ts
       • scripts/release/version.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • code/e2e-tests/storybook-hooks.spec.ts
       • code/core/vitest.d.ts
       • test-storybooks/portable-stories-kitchen-sink/react/stories/AddonTest.stories.tsx
       • code/lib/cli-storybook/src/window.d.ts
       • code/renderers/svelte/src/typings.d.ts
       • code/frameworks/nextjs-vite/template/typings.d.ts
       • code/frameworks/nextjs-vite/src/typings.d.ts
       • code/frameworks/nextjs-vite/src/index.ts
       • code/frameworks/ember/src/types.ts
       • code/frameworks/nextjs/template/typings.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • scripts/prepare/addon-bundle.ts
       • code/core/src/preview-errors.ts
       • code/addons/vitest/src/typings.d.ts
       • code/core/src/theming/types.ts
       • code/core/src/test/index.ts
       • code/core/src/instrumenter/instrumenter.ts
       • code/core/src/csf-tools/CsfFile.ts
       • code/core/src/actions/decorator.ts
       • code/renderers/vue3/src/docs/sourceDecorator.ts
       • code/renderers/react/src/docs/jsxDecorator.test.tsx
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 10):
       • code/core/src/test/utils.ts
       • code/core/src/test/expect.ts
       • code/core/src/channels/types.ts
       • code/core/src/types/modules/composedStory.ts
       • code/core/src/types/modules/addons.ts
       • code/core/src/shared/universal-store/use-universal-store-preview.ts
       • code/core/src/shared/universal-store/use-universal-store-manager.ts
       • code/core/src/shared/universal-store/index.ts
       • code/core/src/actions/models/ActionsFunction.ts
       • code/core/src/preview-api/modules/addons/hooks.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 6):
       • code/core/src/typings.d.ts
       • code/core/src/manager-api/store.ts
       • code/core/src/channels/main.ts
       • code/core/src/node-logger/prompts/prompt-provider-base.ts
       • code/core/src/common/js-package-manager/JsPackageManager.ts
       • code/frameworks/angular/src/client/angular-beta/AbstractRenderer.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 10):
       • code/lib/eslint-plugin/src/index.ts
       • code/frameworks/nextjs/src/next-image-loader-stub.ts
       • code/lib/eslint-plugin/src/configs/recommended.ts
       • code/lib/eslint-plugin/src/configs/csf.ts
       • code/lib/eslint-plugin/src/configs/csf-strict.ts
       • code/lib/eslint-plugin/src/configs/addon-interactions.ts
       • code/lib/eslint-plugin/src/rules/use-storybook-testing-library.ts
       • code/lib/eslint-plugin/src/rules/use-storybook-expect.ts
       • code/lib/eslint-plugin/src/rules/story-exports.ts
       • code/lib/eslint-plugin/src/rules/prefer-pascal-case.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 9):
       • code/frameworks/nextjs-vite/src/typings.d.ts
       • code/core/src/test/spy.ts
       • code/core/src/router/router.tsx
       • code/frameworks/angular/src/server/angular-cli-webpack.d.ts
       • code/core/src/shared/test-provider-store/index.ts
       • code/core/src/shared/status-store/index.ts
       • code/core/src/preview-api/modules/addons/hooks.ts
       • code/core/src/components/components/bar/button.tsx
       • code/core/src/preview-api/modules/store/csf/portable-stories.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • code/lib/cli-storybook/src/automigrate/index.test.ts
       • code/addons/vitest/src/node/reporter.ts
       • code/addons/vitest/src/node/coverage-reporter.ts
       • code/core/src/channels/websocket/index.ts
       • code/core/src/channels/postmessage/index.ts
       • code/frameworks/angular/src/client/angular-beta/StorybookWrapperComponent.ts
       • code/core/src/preview-api/modules/preview-web/WebView.ts
       • code/core/src/preview-api/modules/preview-web/UrlStore.ts
       • code/core/src/core-server/utils/parser/generic-parser.ts
       • code/frameworks/angular/template/stories/argTypes/doc-directive/doc-directive.directive.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 3):
       • code/addons/vitest/src/node/coverage-reporter.ts
       • code/core/src/node-logger/logger/log-tracker.ts
       • code/core/src/common/js-package-manager/JsPackageManager.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 9):
       • code/core/template/stories/basics.stories.ts
       • code/core/src/instrumenter/instrumenter.test.ts
       • code/addons/jest/src/hoc/provideJestResult.tsx
       • code/core/src/component-testing/components/MethodCall.stories.tsx
       • code/renderers/react/src/docs/typeScript/handleProp.test.tsx
       • code/renderers/react/src/docs/propTypes/handleProp.test.tsx
       • code/renderers/react/template/stories/docgen-components/js-proptypes/input.jsx
       • code/frameworks/angular/src/client/angular-beta/utils/PropertyExtractor.test.ts
       • code/frameworks/angular/src/client/angular-beta/utils/NgModulesAnalyzer.test.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 6):
       • code/renderers/svelte/src/types.ts
       • code/renderers/vue3/src/types.ts
       • code/renderers/react/src/types.ts
       • code/core/src/csf/story.ts
       • code/core/src/csf/story.test.ts
       • code/core/src/types/modules/core-common.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 3):
       • code/core/src/node-logger/prompts/prompt-provider-base.ts
       • code/core/src/common/js-package-manager/JsPackageManager.ts
       • code/frameworks/angular/src/client/angular-beta/AbstractRenderer.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • scripts/utils/options.ts
       • code/renderers/svelte/src/types.ts
       • code/renderers/svelte/src/portable-stories.ts
       • code/renderers/vue3/src/public-types.ts
       • code/renderers/vue3/src/portable-stories.ts
       • code/renderers/react/src/public-types.ts
       • code/core/src/test/utils.ts
       • code/core/src/instrumenter/instrumenter.ts
       • code/core/src/csf/story.ts
       • code/frameworks/angular/src/client/public-types.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 4):
       • code/builders/builder-webpack5/src/index.ts
       • code/core/src/builder-manager/index.ts
       • code/lib/eslint-plugin/src/rules/use-storybook-testing-library.ts
       • code/lib/eslint-plugin/src/rules/prefer-pascal-case.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 3):
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/core/src/manager-api/root.tsx
       • code/core/src/manager/container/Preview.tsx
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 4):
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/builders/builder-webpack5/src/index.ts
       • code/core/src/builder-manager/index.ts
       • code/renderers/vue3/src/docs/sourceDecorator.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 7):
       • code/core/src/storybook-error.ts
       • code/lib/cli-storybook/src/sandbox-templates.ts
       • code/renderers/svelte/src/types.ts
       • code/renderers/vue3/src/extractArgTypes.ts
       • code/frameworks/vue3-vite/src/types.ts
       • code/core/src/telemetry/telemetry.ts
       • code/renderers/vue3/src/docs/sourceDecorator.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 6):
       • code/core/src/highlight/utils.ts
       • code/core/src/node-logger/prompts/prompt-provider-clack.ts
       • code/renderers/react/template/stories/docgen-components/ts-types/input.tsx
       • code/renderers/react/template/stories/docgen-components/ts-react-fc/input.tsx
       • code/core/src/docs-tools/argTypes/convert/__testfixtures__/typescript/scalars.tsx
       • code/core/src/docs-tools/argTypes/convert/__testfixtures__/typescript/optionals.tsx
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 4):
       • code/lib/cli-sb/index.js
       • code/core/bin/index.cjs
       • code/lib/cli-storybook/bin/index.cjs
       • code/lib/create-storybook/bin/index.cjs
     📄 Files WITHOUT Hashbang (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 2):
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/core/src/preview-api/modules/store/StoryStore.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   DebuggerStatement:
     📄 Files WITH DebuggerStatement (showing 1):
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
     📄 Files WITHOUT DebuggerStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • code/renderers/svelte/src/types.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • code/renderers/vue3/src/portable-stories.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   StaticBlock:
     📄 Files WITH StaticBlock (showing 1):
       • code/core/src/shared/universal-store/index.ts
     📄 Files WITHOUT StaticBlock (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 1):
       • code/core/src/common/js-package-manager/JsPackageManager.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 1):
       • code/core/src/common/js-package-manager/JsPackageManager.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSInstantiationExpression:
     📄 Files WITH TSInstantiationExpression (showing 1):
       • code/core/src/preview-api/modules/preview-web/PreviewWeb.test.ts
     📄 Files WITHOUT TSInstantiationExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/test-storybooks/external-docs/theme.config.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/test-storybooks/external-docs/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/lib/codemod/src/transforms/__testfixtures__/upgrade-hierarchy-separators/storiesof.input.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/lib/codemod/src/transforms/__testfixtures__/upgrade-hierarchy-separators/dynamic-storiesof.input.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/storybook/code/core/src/docs-tools/argTypes/convert/__testfixtures__/proptypes/scalars.js:
   Unexpected token
