AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
     📄 Files WITHOUT BlockStatement (showing 10):
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts
       • adev/test-main.ts
       • tools/saucelabs-daemon/ipc-defaults.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • tools/types.d.ts
       • packages/types.d.ts
       • modules/types.d.ts
       • adev/test-main.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/legacy-saucelabs/test-init.ts
       • tools/legacy-saucelabs/pre-setup.ts
       • tools/legacy-saucelabs/jit_transform_bundle_main.ts
       • packages/upgrade/public_api.ts
       • packages/upgrade/index.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • tools/types.d.ts
       • packages/types.d.ts
       • modules/types.d.ts
       • adev/test-main.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/legacy-saucelabs/test-init.ts
       • tools/legacy-saucelabs/pre-setup.ts
       • tools/legacy-saucelabs/jit_transform_bundle_main.ts
       • packages/upgrade/public_api.ts
       • packages/upgrade/index.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • browser-providers.conf.d.ts
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • tools/saucelabs-daemon/browser.ts
       • packages/localize/index.ts
       • packages/language-service/plugin-factory.ts
       • packages/language-service/override_rename_ts_plugin.ts
       • packages/language-service/api.ts
       • modules/utilities/perf_util.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • karma-js.conf.js
       • browser-providers.conf.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
       • tools/tslint/tsNodeLoaderRule.js
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • gulpfile.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • karma-js.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/test-main.ts
       • adev/karma.conf.js
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
     📄 Files WITHOUT ArrayExpression (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
       • modules/types.d.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • karma-js.conf.js
       • browser-providers.conf.js
       • scripts/compare-main-to-patch.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • adev/karma.conf.js
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/saucelabs-daemon/browser.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • gulpfile.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
       • modules/types.d.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • integration/update-lock-files.mjs
       • adev/test-main.ts
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/legacy-saucelabs/pre-setup.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/esm-interop/esm-main-loader.mjs
       • tools/contributing-stats/get-data.ts
       • packages/localize/index.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • karma-js.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/check-dependencies.js
       • adev/karma.conf.js
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/saucelabs-daemon/browser.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • adev/karma.conf.js
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • tools/symbol-extractor/symbol_extractor_spec/hello_world_min_debug.js
       • tools/saucelabs-daemon/launcher/launcher.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • tools/saucelabs-daemon/background-service/ipc.ts
       • packages/zone.js/lib/zone-impl.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • integration/check-dependencies.js
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
     📄 Files WITHOUT BinaryExpression (showing 10):
       • karma-js.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
       • modules/types.d.ts
       • modules/empty.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • karma-js.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/check-dependencies.js
       • adev/karma.conf.js
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/saucelabs-daemon/browser.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • karma-js.conf.js
       • browser-providers.conf.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • adev/karma.conf.js
       • tools/tslint/tsNodeLoaderRule.js
       • tools/legacy-saucelabs/pre-setup.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/gulp-tasks/changelog-zonejs.js
       • tools/esm-interop/esm-node-module-loader.mjs
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • gulpfile.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/saucelabs-daemon/browser.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/gulp-tasks/changelog-zonejs.js
       • tools/esm-interop/esm-node-module-loader.mjs
     📄 Files WITHOUT ReturnStatement (showing 10):
       • karma-js.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • modules/types.d.ts
       • modules/empty.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • integration/update-lock-files.mjs
       • adev/test-main.ts
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/legacy-saucelabs/test-init.ts
       • tools/legacy-saucelabs/pre-setup.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/esm-interop/esm-main-loader.mjs
       • tools/contributing-stats/get-data.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • karma-js.conf.js
       • scripts/compare-main-to-patch.js
       • packages/circular-deps-test.conf.js
       • integration/check-dependencies.js
       • adev/karma.conf.js
