AST Analysis Report for node
Generated on: 2025-07-14T01:42:23.385Z
Repository: sample-repos/node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/node

📁 Found 16652 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 16652
   Successfully parsed: 16652
   Failed to parse: 0
   Total file size: 55.5 MB

🌳 NODE STATISTICS:
   Total nodes: 7,097,036
   Average nodes per file: 426
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        16652 files (100.0%) -   16,652 total (0.23%)
   Identifier                     12734 files ( 76.5%) - 2,170,366 total (30.58%)
   ExpressionStatement            12463 files ( 74.8%) -  458,198 total (6.46%)
   Literal                        12459 files ( 74.8%) - 1,428,510 total (20.13%)
   CallExpression                 12187 files ( 73.2%) -  432,832 total (6.10%)
   MemberExpression               11308 files ( 67.9%) -  512,178 total (7.22%)
   VariableDeclaration            11135 files ( 66.9%) -  130,260 total (1.84%)
   VariableDeclarator             11135 files ( 66.9%) -  152,275 total (2.15%)
   BlockStatement                 10332 files ( 62.0%) -  186,586 total (2.63%)
   Property                       7437 files ( 44.7%) -  139,143 total (1.96%)
   ObjectExpression               7350 files ( 44.1%) -   51,752 total (0.73%)
   BinaryExpression               6070 files ( 36.5%) -  473,332 total (6.67%)
   AssignmentExpression           5854 files ( 35.2%) -  215,115 total (3.03%)
   ArrayExpression                5779 files ( 34.7%) -   40,575 total (0.57%)
   NewExpression                  5615 files ( 33.7%) -   27,649 total (0.39%)
   ArrowFunctionExpression        5463 files ( 32.8%) -   42,767 total (0.60%)
   FunctionDeclaration            5009 files ( 30.1%) -   22,330 total (0.31%)
   FunctionExpression             4641 files ( 27.9%) -   31,071 total (0.44%)
   IfStatement                    4309 files ( 25.9%) -   65,276 total (0.92%)
   ReturnStatement                4244 files ( 25.5%) -   38,958 total (0.55%)
   UnaryExpression                3828 files ( 23.0%) -   59,907 total (0.84%)
   ObjectPattern                  3803 files ( 22.8%) -   13,185 total (0.19%)
   Unknown                        3773 files ( 22.7%) -   41,843 total (0.59%)
   ParenthesizedExpression        2931 files ( 17.6%) -  103,050 total (1.45%)
   UpdateExpression               2897 files ( 17.4%) -    9,694 total (0.14%)
   TemplateElement                2856 files ( 17.2%) -   24,803 total (0.35%)
   TemplateLiteral                2855 files ( 17.1%) -   12,651 total (0.18%)
   ForStatement                   2287 files ( 13.7%) -    5,702 total (0.08%)
   ThisExpression                 1733 files ( 10.4%) -   30,273 total (0.43%)
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
     📄 Files WITHOUT Property (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • benchmark/_cli.js
       • benchmark/_benchmark_progress.js
       • lib/sys.js
       • lib/process.js
       • lib/console.js
       • lib/_stream_writable.js
       • lib/_stream_wrap.js
       • lib/_stream_transform.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • typings/globals.d.ts
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/sys.js
       • lib/process.js
       • lib/console.js
       • lib/_stream_writable.js
       • lib/_stream_wrap.js
       • lib/_stream_transform.js
       • lib/_stream_readable.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/license2rtf.mjs
       • benchmark/scatter.js
       • benchmark/run.js
       • benchmark/compare.js
       • benchmark/common.js
       • benchmark/_http-benchmarkers.js
       • benchmark/_benchmark_progress.js
       • lib/zlib.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-pr-url.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • eslint.config.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/scatter.js
     📄 Files WITHOUT IfStatement (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/merge-wpt-reports.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/sys.js
       • lib/sqlite.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs
     📄 Files WITHOUT UnaryExpression (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/merge-wpt-reports.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/test.js
       • lib/sys.js
       • lib/stream.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
     📄 Files WITHOUT ObjectExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/run-worker.js
       • benchmark/_benchmark_progress.js
       • lib/sys.js
       • lib/sqlite.js
       • lib/process.js
       • lib/module.js
       • lib/constants.js
       • lib/console.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/v8.js
       • lib/tty.js
       • lib/trace_events.js
       • lib/test.js
       • lib/sys.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs
     📄 Files WITHOUT Unknown (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/tty.js
       • lib/timers.js
       • lib/test.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
     📄 Files WITHOUT ArrayExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/run-worker.js
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • benchmark/_benchmark_progress.js
       • lib/worker_threads.js
       • lib/trace_events.js
       • lib/timers.js
       • lib/test.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • eslint.config.mjs
       • tools/test-npm-package.js
       • tools/lint-sh.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/scatter.js
       • benchmark/run.js
       • benchmark/compare.js
       • benchmark/common.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • tools/license2rtf.mjs
       • benchmark/scatter.js
       • benchmark/compare.js
       • benchmark/common.js
       • benchmark/_http-benchmarkers.js
       • benchmark/_cli.js
       • benchmark/_benchmark_progress.js
       • lib/zlib.js
       • lib/wasi.js
       • lib/vm.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • tools/license2rtf.mjs
       • benchmark/common.js
       • benchmark/_http-benchmarkers.js
       • benchmark/_cli.js
       • benchmark/_benchmark_progress.js
       • lib/zlib.js
       • lib/wasi.js
       • lib/vm.js
       • lib/v8.js
       • lib/util.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • eslint.config.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/scatter.js
       • benchmark/run.js
     📄 Files WITHOUT NewExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/merge-wpt-reports.mjs
       • tools/lint-pr-url.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • benchmark/_benchmark_progress.js
       • lib/worker_threads.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs
     📄 Files WITHOUT TemplateElement (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/tty.js
       • lib/timers.js
       • lib/test.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • eslint.config.mjs
       • tools/test-npm-package.js
       • tools/lint-sh.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/scatter.js
       • benchmark/run.js
       • benchmark/common.js
       • benchmark/_test-double-benchmarker.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs

   Program:
     📄 Files WITH Program (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
     📄 Files WITHOUT Program: (all files contain this node type)

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • lib/zlib.js
       • lib/wasi.js
       • lib/url.js
       • lib/repl.js
       • lib/readline.js
       • lib/punycode.js
       • lib/path.js
       • lib/net.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • eslint.config.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/lint-sh.mjs
       • tools/license2rtf.mjs
       • benchmark/run.js
       • benchmark/compare.js
       • benchmark/common.js
       • lib/zlib.js
       • lib/worker_threads.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/merge-wpt-reports.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • eslint.config.mjs
       • tools/run-worker.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/run.js
       • benchmark/compare.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/merge-wpt-reports.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/scatter.js
       • benchmark/eslint.config_partial.mjs
       • benchmark/_test-double-benchmarker.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.mjs
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • test/eslint.config_partial.mjs
       • benchmark/eslint.config_partial.mjs
       • lib/worker_threads.js
       • lib/tty.js
       • lib/timers.js
       • lib/test.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • eslint.config.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • tools/find-inactive-collaborators.mjs
       • benchmark/run.js
       • lib/repl.js
       • lib/net.js
       • lib/https.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-pr-url.mjs
       • doc/eslint.config_partial.mjs
       • test/eslint.config_partial.mjs
       • benchmark/scatter.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs
       • tools/license2rtf.mjs
       • tools/find-inactive-tsc.mjs
       • benchmark/run.js
       • benchmark/compare.js
       • benchmark/common.js
       • benchmark/_test-double-benchmarker.js
       • benchmark/_benchmark_progress.js
       • lib/zlib.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/find-inactive-collaborators.mjs
       • doc/eslint.config_partial.mjs

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • tools/license2rtf.mjs
       • benchmark/common.js
       • benchmark/_http-benchmarkers.js
       • benchmark/_benchmark_progress.js
       • lib/zlib.js
       • lib/wasi.js
       • lib/vm.js
       • lib/v8.js
       • lib/trace_events.js
       • lib/inspector.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • lib/wasi.js
       • lib/url.js
       • lib/tls.js
       • lib/repl.js
       • lib/readline.js
       • lib/net.js
       • lib/events.js
       • lib/dns.js
       • lib/buffer.js
       • lib/_http_server.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • eslint.config.mjs
       • typings/primordials.d.ts
       • typings/globals.d.ts
       • tools/update-timezone.mjs
       • tools/test-npm-package.js
       • tools/run-worker.js
       • tools/merge-wpt-reports.mjs
       • tools/lint-sh.mjs
       • tools/lint-readme-lists.mjs
       • tools/lint-pr-url.mjs

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
