AST Analysis Report for playwright
Generated on: 2025-07-14T02:07:52.234Z
Repository: sample-repos/playwright
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/playwright

📁 Found 1391 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1391
   Successfully parsed: 1389
   Failed to parse: 2
   Total file size: 19.4 MB

🌳 NODE STATISTICS:
   Total nodes: 2,060,776
   Average nodes per file: 1,484
   Average file size: 14.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1389 files (100.0%) -         1,389 total ( 0.07%)
   Identifier                       1354 files ( 97.5%) -       723,660 total (35.12%)
       • packages/playwright-core/src/server/javascript.ts
       • packages/playwright-core/src/server/dom.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • tests/config/testserver/index.ts
       • packages/protocol/src/channels.d.ts
       • packages/playwright-client/src/webPlatform.ts
       • packages/playwright-core/types/structs.d.ts
       • packages/playwright-core/src/browserServerImpl.ts
       • packages/playwright/src/util.ts
       • packages/playwright-core/src/remote/playwrightConnection.ts
       • packages/playwright-core/src/protocol/serializers.ts
       • packages/playwright-core/src/server/types.ts
       • packages/playwright-core/src/server/javascript.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 5):
       • tests/assets/reading-list/react-dom_18.1.0.js
       • tests/assets/reading-list/react-dom_17.0.2.js
       • tests/assets/reading-list/react-dom_16.14.0.js
       • tests/assets/reading-list/react-dom_15.7.0.js
       • tests/assets/stress/static/js/main.cc4a7955.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSInferType:
     📄 Files WITH TSInferType (showing 6):
       • utils/generate_types/overrides-test.d.ts
       • tests/library/global-fetch-cookie.spec.ts
       • packages/playwright-ct-vue/index.d.ts
       • packages/playwright-core/types/structs.d.ts
       • packages/playwright/types/test.d.ts
       • packages/playwright-core/src/server/javascript.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • packages/playwright-ct-vue/register.d.ts
       • packages/playwright-ct-vue/hooks.d.ts
       • packages/playwright-ct-svelte/register.d.ts
       • packages/playwright-ct-svelte/hooks.d.ts
       • packages/playwright-ct-react17/register.d.ts
       • packages/playwright-ct-react17/hooks.d.ts
       • packages/playwright-ct-react/register.d.ts
       • packages/playwright-ct-react/hooks.d.ts
       • packages/playwright-ct-core/index.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 6):
       • utils/generate_types/overrides-test.d.ts
       • tests/config/browserTest.ts
       • tests/library/unit/clock.spec.ts
       • packages/playwright/types/test.d.ts
       • packages/playwright/src/isomorphic/events.ts
       • packages/playwright/bundles/expect/third_party/types.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 5):
       • packages/playwright-core/src/server/fetch.ts
       • packages/playwright-core/src/server/browserType.ts
       • packages/playwright-core/src/server/browserContext.ts
       • packages/playwright-core/src/server/browser.ts
       • packages/playwright/bundles/expect/third_party/asymmetricMatchers.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • tests/expect/spyMatchers.test.ts
       • tests/expect/customEqualityTesters.test.ts
       • packages/playwright-ct-core/src/vitePlugin.ts
       • packages/playwright-ct-core/src/mount.ts
       • packages/trace-viewer/src/sw/snapshotRenderer.ts
       • packages/playwright-ct-core/src/injected/serializers.ts
       • packages/playwright-ct-core/src/injected/importRegistry.ts
       • packages/playwright-core/src/protocol/serializers.ts
       • packages/playwright-core/src/server/protocolError.ts
       • packages/playwright-core/src/server/browserContext.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testCaseView.tsx
       • packages/html-reporter/src/links.tsx
       • packages/html-reporter/src/headerView.tsx
       • tests/components/ct-react17/src/App.tsx
       • tests/components/ct-react-vite/tests/render.spec.tsx
       • tests/components/ct-react-vite/src/App.tsx
       • packages/web/src/shared/imageDiffView.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testCaseView.tsx
       • packages/html-reporter/src/links.tsx
       • packages/html-reporter/src/headerView.tsx
       • tests/components/ct-react17/src/App.tsx
       • tests/components/ct-react-vite/tests/render.spec.tsx
       • tests/components/ct-react-vite/src/App.tsx
       • packages/web/src/shared/imageDiffView.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testCaseView.tsx
       • packages/html-reporter/src/links.tsx
       • packages/html-reporter/src/headerView.tsx
       • tests/components/ct-react17/src/App.tsx
       • tests/components/ct-react-vite/tests/render.spec.tsx
       • tests/components/ct-react-vite/src/App.tsx
       • packages/web/src/shared/imageDiffView.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   Hashbang:
     📄 Files WITH Hashbang (showing 10):
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/lint_tests.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_clip_paths.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/doclint/cli.js
     📄 Files WITHOUT Hashbang (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_chromium_default_font_families.js
       • utils/copyright.js
       • utils/check_audit.js
       • utils/protocol-types-generator/index.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • tests/expect/toThrowMatchers.test.ts
       • tests/expect/matchers.test.ts
       • tests/config/traceViewerFixtures.ts
       • packages/playwright/src/index.ts
       • packages/trace-viewer/src/sw/traceModelBackends.ts
       • packages/playwright/src/runner/failureTracker.ts
       • packages/playwright/src/reporters/merge.ts
       • packages/playwright-core/src/utils/isomorphic/locatorGenerators.ts
       • packages/playwright-core/src/server/dispatchers/dispatcher.ts
       • packages/playwright-core/src/server/chromium/crInput.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 9):
       • utils/generate_types/overrides-test.d.ts
       • packages/playwright-core/types/structs.d.ts
       • packages/playwright/types/test.d.ts
       • packages/playwright-core/src/server/javascript.ts
       • packages/playwright/src/runner/reporters.ts
       • packages/playwright-core/src/server/firefox/ffAccessibility.ts
       • packages/playwright-core/src/server/chromium/defaultFontFamilies.ts
       • packages/playwright-core/src/server/chromium/crAccessibility.ts
       • packages/playwright-core/src/server/bidi/bidiConnection.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 5):
       • utils/generate_types/overrides-test.d.ts
       • tests/library/unit/clock.spec.ts
       • packages/playwright/types/test.d.ts
       • packages/playwright/bundles/expect/third_party/types.ts
       • packages/playwright/bundles/expect/third_party/matchers.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 6):
       • packages/injected/src/clock.ts
       • packages/trace-viewer/src/third_party/devtools.ts
       • packages/playwright-core/src/server/utils/socksProxy.ts
       • packages/playwright-core/src/server/bidi/bidiBrowser.ts
       • packages/playwright-core/src/server/bidi/third_party/bidiProtocolPermissions.ts
       • packages/playwright-core/src/server/bidi/third_party/bidiProtocolCore.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 6):
       • packages/injected/src/clock.ts
       • packages/trace-viewer/src/third_party/devtools.ts
       • packages/playwright-core/src/server/utils/socksProxy.ts
       • packages/playwright-core/src/server/bidi/bidiBrowser.ts
       • packages/playwright-core/src/server/bidi/third_party/bidiProtocolPermissions.ts
       • packages/playwright-core/src/server/bidi/third_party/bidiProtocolCore.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 5):
       • tests/expect/matchers.test.ts
       • packages/trace-viewer/src/ui/workbench.tsx
       • packages/playwright-core/src/server/recorder.ts
       • packages/playwright/src/worker/testInfo.ts
       • packages/playwright/src/common/fixtures.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • packages/playwright-ct-vue/index.js
       • packages/playwright-ct-svelte/index.js
       • packages/playwright-ct-react17/index.js
       • packages/playwright-ct-react/index.js
       • utils/doclint/linting-code-snippets/cli.js
       • packages/playwright-ct-core/src/viteUtils.ts
       • packages/playwright-ct-core/src/vitePlugin.ts
       • packages/playwright-ct-core/src/devServer.ts
       • packages/web/src/components/xtermWrapper.tsx
       • packages/web/src/components/codeMirrorWrapper.tsx
     📄 Files WITHOUT ImportExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXNamespacedName:
     📄 Files WITH JSXNamespacedName (showing 6):
       • tests/components/ct-vue-cli/tests/update/update.spec.tsx
       • tests/components/ct-vue-cli/tests/slots/slots.spec.tsx
       • tests/components/ct-vue-cli/tests/events/events.spec.tsx
       • tests/components/ct-vue-vite/tests/update/update.spec.tsx
       • tests/components/ct-vue-vite/tests/slots/slots.spec.tsx
       • tests/components/ct-vue-vite/tests/events/events.spec.tsx
     📄 Files WITHOUT JSXNamespacedName (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 6):
       • tests/expect/matchers.test.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
       • tests/expect/customEqualityTesters.test.ts
       • tests/third_party/proxy/index.ts
       • packages/playwright-core/src/server/cookieStore.ts
       • packages/playwright-core/src/server/recorder/chat.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 7):
       • eslint.config.mjs
       • utils/render_release_notes.mjs
       • packages/html-reporter/playwright.config.ts
       • tests/components/ct-vue-vite/vite.config.js
       • tests/components/ct-vue-vite/playwright.config.ts
       • tests/components/ct-react-vite/playwright.config.ts
       • tests/components/ct-vue-vite/src/router/index.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   Decorator:
     📄 Files WITH Decorator (showing 2):
       • tests/config/traceViewerFixtures.ts
       • tests/library/inspector/inspectorTest.ts
     📄 Files WITHOUT Decorator (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 4):
       • packages/playwright/src/transform/transform.ts
       • packages/playwright/src/transform/babelBundle.ts
       • packages/playwright/src/matchers/expect.ts
       • packages/playwright/bundles/babel/src/babelBundleImpl.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 5):
       • tests/library/trace-viewer.spec.ts
       • tests/library/role-utils.spec.ts
       • tests/expect/matchers.test.ts
       • packages/injected/src/webSocketMock.ts
       • packages/trace-viewer/src/sw/snapshotRenderer.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 6):
       • packages/playwright-ct-vue/index.d.ts
       • packages/playwright-ct-svelte/index.d.ts
       • packages/playwright-ct-svelte/hooks.d.ts
       • packages/playwright/src/runner/reporters.ts
       • packages/playwright/src/runner/loadUtils.ts
       • packages/playwright-core/src/utils/isomorphic/locatorGenerators.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 5):
       • packages/html-reporter/src/links.tsx
       • packages/trace-viewer/src/ui/workbenchLoader.tsx
       • packages/trace-viewer/src/ui/workbench.tsx
       • tests/components/ct-react17/src/components/Button.tsx
       • tests/components/ct-react-vite/src/components/Button.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSInstantiationExpression:
     📄 Files WITH TSInstantiationExpression (showing 6):
       • packages/trace-viewer/src/ui/uiModeTestListView.tsx
       • packages/trace-viewer/src/ui/stackTrace.tsx
       • packages/trace-viewer/src/ui/networkTab.tsx
       • packages/trace-viewer/src/ui/logTab.tsx
       • packages/trace-viewer/src/ui/consoleTab.tsx
       • packages/trace-viewer/src/ui/actionList.tsx
     📄 Files WITHOUT TSInstantiationExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 2):
       • packages/html-reporter/src/links.tsx
       • tests/components/ct-react-vite/src/main.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 2):
       • packages/playwright-core/src/browserServerImpl.ts
       • packages/injected/src/utilityScript.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXSpreadChild:
     📄 Files WITH JSXSpreadChild (showing 1):
       • packages/web/src/components/tabbedPane.tsx
     📄 Files WITHOUT JSXSpreadChild (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   DebuggerStatement:
     📄 Files WITH DebuggerStatement (showing 1):
       • tests/library/chromium/js-coverage.spec.ts
     📄 Files WITHOUT DebuggerStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 1):
       • packages/html-reporter/src/headerView.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/playwright-core/bundles/zip/src/third_party/extract-zip.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

❌ FAILED FILES:
   /Users/camchenry/workspace/ast-analysis/sample-repos/playwright/tests/playwright-test/__screenshots__/ui-mode-test-tree.spec.ts: EISDIR: illegal operation on a directory, read
   /Users/camchenry/workspace/ast-analysis/sample-repos/playwright/tests/playwright-test/__screenshots__/playwright.artifacts.spec.ts: EISDIR: illegal operation on a directory, read

============================================================
✅ Analysis complete!


Warnings/Errors:
❌ Failed to parse /Users/camchenry/workspace/ast-analysis/sample-repos/playwright/tests/playwright-test/__screenshots__/ui-mode-test-tree.spec.ts: EISDIR: illegal operation on a directory, read
❌ Failed to parse /Users/camchenry/workspace/ast-analysis/sample-repos/playwright/tests/playwright-test/__screenshots__/playwright.artifacts.spec.ts: EISDIR: illegal operation on a directory, read
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/playwright/tests/components/ct-react17/src/index.js:
   Unexpected token
