AST Analysis Report for next.js
Generated on: 2025-07-14T01:56:42.116Z
Repository: sample-repos/next.js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/next.js

📁 Found 15138 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 15138
   Successfully parsed: 15138
   Failed to parse: 0
   Total file size: 59.1 MB

🌳 NODE STATISTICS:
   Total nodes: 7,772,573
   Average nodes per file: 513
   Average file size: 4.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        15138 files (100.0%) -   15,138 total (0.19%)
   Identifier                     11340 files ( 74.9%) - 2,879,926 total (37.05%)
   Literal                        10591 files ( 70.0%) -  700,485 total (9.01%)
   BlockStatement                 8903 files ( 58.8%) -  216,011 total (2.78%)
   MemberExpression               7369 files ( 48.7%) -  682,209 total (8.78%)
   CallExpression                 6827 files ( 45.1%) -  452,345 total (5.82%)
   ReturnStatement                6778 files ( 44.8%) -   97,882 total (1.26%)
   ExpressionStatement            6714 files ( 44.4%) -  320,407 total (4.12%)
   VariableDeclaration            6687 files ( 44.2%) -  153,837 total (1.98%)
   VariableDeclarator             6687 files ( 44.2%) -  186,748 total (2.40%)
   Property                       6423 files ( 42.4%) -  176,168 total (2.27%)
   ImportDeclaration              6386 files ( 42.2%) -   16,939 total (0.22%)
   FunctionDeclaration            6239 files ( 41.2%) -   42,830 total (0.55%)
   ObjectExpression               5649 files ( 37.3%) -   61,395 total (0.79%)
   ImportSpecifier                5198 files ( 34.3%) -   17,526 total (0.23%)
   ExportDefaultDeclaration       4725 files ( 31.2%) -    4,741 total (0.06%)
   ArrowFunctionExpression        4198 files ( 27.7%) -   38,724 total (0.50%)
   ParenthesizedExpression        4181 files ( 27.6%) -  100,127 total (1.29%)
   ExportNamedDeclaration         3769 files ( 24.9%) -    9,297 total (0.12%)
   AssignmentExpression           3577 files ( 23.6%) -  211,717 total (2.72%)
   TSTypeAnnotation               3391 files ( 22.4%) -   46,332 total (0.60%)
   JSXElement                     3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXOpeningElement              3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXIdentifier                  3332 files ( 22.0%) -   37,521 total (0.48%)
   ObjectPattern                  3300 files ( 21.8%) -   10,935 total (0.14%)
   JSXClosingElement              3068 files ( 20.3%) -   10,442 total (0.13%)
   TSTypeReference                2991 files ( 19.8%) -   35,251 total (0.45%)
   JSXText                        2980 files ( 19.7%) -   20,300 total (0.26%)
   AwaitExpression                2672 files ( 17.7%) -   32,808 total (0.42%)
   IfStatement                    2627 files ( 17.4%) -  104,157 total (1.34%)
   ArrayExpression                2614 files ( 17.3%) -   40,578 total (0.52%)
   ImportDefaultSpecifier         2590 files ( 17.1%) -    4,349 total (0.06%)
   BinaryExpression               2553 files ( 16.9%) -  230,409 total (2.96%)
   Unknown                        2440 files ( 16.1%) -   45,281 total (0.58%)
   NewExpression                  2259 files ( 14.9%) -   23,266 total (0.30%)
   JSXExpressionContainer         2257 files ( 14.9%) -    8,643 total (0.11%)
   JSXAttribute                   2155 files ( 14.2%) -   13,316 total (0.17%)
   TemplateElement                2040 files ( 13.5%) -   32,051 total (0.41%)
   TemplateLiteral                2032 files ( 13.4%) -   16,072 total (0.21%)
   LogicalExpression              1850 files ( 12.2%) -  101,138 total (1.30%)
   UnaryExpression                1845 files ( 12.2%) -   87,711 total (1.13%)
   TSPropertySignature            1807 files ( 11.9%) -   24,724 total (0.32%)
   ConditionalExpression          1781 files ( 11.8%) -   40,968 total (0.53%)
   TSTypeLiteral                  1728 files ( 11.4%) -    5,354 total (0.07%)
   TSStringKeyword                1659 files ( 11.0%) -   10,029 total (0.13%)
       • packages/third-parties/google.d.ts
       • packages/next-rspack/index.d.ts
       • packages/next-mdx/index.d.ts
       • packages/next/web-vitals.d.ts
       • packages/next/types.js
       • packages/next/types.d.ts
       • packages/next/server.d.ts
       • packages/next/script.d.ts
       • packages/next/router.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • run-tests.js
       • release.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-next-server.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • scripts/unpack-next.ts
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/patch-next.cjs
       • scripts/inject-deploy-url.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • run-tests.js
       • release.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • lint-staged.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/git-configure.mjs
       • packages/third-parties/google.d.ts
       • packages/next-rspack/index.d.ts
       • packages/next-mdx/index.d.ts
       • packages/next/web-vitals.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-files.turbopack.js
       • test/get-test-filter.js
       • test/babel.config.js
       • scripts/validate-externals-doc.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-after-env.ts
       • scripts/unpack-next.ts
       • scripts/start-release.js
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/rm.mjs
       • scripts/reset-project.mjs
       • scripts/install-native.mjs
       • scripts/git-configure.mjs
       • scripts/check-is-release.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • run-tests.js
       • release.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
       • scripts/trace-to-tree.mjs
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • lint-staged.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/run-e2e-test-project-reset.mjs
       • turbo/generators/helpers.ts
       • test/unit/phaseConstants.test.ts
       • test/unit/page-route-sorter.test.ts
       • test/unit/oxford-comma.test.ts

   Property:
     📄 Files WITH Property (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js
       • scripts/update-google-fonts.js
     📄 Files WITHOUT Property (showing 10):
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • scripts/validate-externals-doc.js
       • turbo/generators/helpers.ts
       • test/lib/use-temp-dir.ts
       • test/lib/turbo.ts
       • test/lib/react-channel-require-hook.js
       • test/unit/router-add-base-path.test.ts
       • test/unit/preserve-process-env.test.ts
       • test/unit/phaseConstants.test.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • run-tests.js
       • release.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
       • scripts/trace-to-tree.mjs
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • lint-staged.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/run-e2e-test-project-reset.mjs
       • turbo/generators/helpers.ts
       • test/unit/phaseConstants.test.ts
       • test/unit/page-route-sorter.test.ts
       • test/unit/oxford-comma.test.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • run-tests.js
       • release.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
       • scripts/trace-to-tree.mjs
     📄 Files WITHOUT IfStatement (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/git-configure.mjs
       • scripts/build-wasm.cjs
       • turbo/generators/helpers.ts
       • test/unit/write-app-declarations.test.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • run-tests.js
       • jest.config.turbopack.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-next-server.js
       • scripts/trace-dd.mjs
       • scripts/test-new-tests.mjs
     📄 Files WITHOUT LogicalExpression (showing 10):
       • release.js
       • lint-staged.config.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
       • scripts/run-e2e-test-project-reset.mjs

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • run-tests.js
       • jest.config.turbopack.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/update-google-fonts.js
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-next-server.js
       • scripts/trace-dd.mjs
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • release.js
       • lint-staged.config.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • scripts/validate-externals-doc.js
       • scripts/unpack-next.ts
       • scripts/test-new-tests.mjs
       • scripts/sync-react.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • run-tests.js
       • release.js
       • jest.config.turbopack.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/unpack-next.ts
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-next-server.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • lint-staged.config.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/update-google-fonts.js
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/rm.mjs
       • scripts/reset-project.mjs

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • run-tests.js
       • release.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
       • scripts/trace-to-tree.mjs
     📄 Files WITHOUT UnaryExpression (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/rm.mjs
       • scripts/normalize-version-bump.js
       • scripts/minimal-server.js
       • scripts/install-native.mjs

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • scripts/minimal-server.js
       • test/lib/next-test-utils.ts
       • test/lib/development-sandbox.ts
       • test/lib/add-redbox-matchers.ts
       • packages/react-refresh-utils/loader.ts
       • packages/react-refresh-utils/ReactRefreshWebpackPlugin.ts
       • packages/next-mdx/mdx-rs-loader.js
       • packages/next-mdx/mdx-js-loader.js
       • packages/next/taskfile.js
       • packages/next/taskfile-webpack.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js
       • scripts/update-google-fonts.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • scripts/validate-externals-doc.js
       • scripts/check-manifests.js
       • turbo/generators/helpers.ts
       • test/lib/use-temp-dir.ts
       • test/lib/turbo.ts
       • test/lib/react-channel-require-hook.js
       • test/unit/router-add-base-path.test.ts
       • test/unit/preserve-process-env.test.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • test/update-bundler-manifest.d.ts
       • scripts/unpack-next.ts
       • scripts/pack-util.ts
       • scripts/pack-next.ts
       • scripts/build-native.ts
       • turbo/generators/helpers.ts
       • turbo/generators/config.ts
       • test/lib/use-temp-dir.ts
       • test/lib/turbo.ts
       • test/lib/test-log.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • run-tests.js
       • release.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
       • scripts/unpack-next.ts
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-next-server.js
     📄 Files WITHOUT Unknown (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/normalize-version-bump.js
       • scripts/git-configure.mjs

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • run-tests.js
       • release.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/validate-externals-doc.js
       • scripts/unpack-next.ts
       • scripts/trace-next-server.js
       • scripts/test-new-tests.mjs
       • scripts/sync-react.js
       • scripts/sweep.cjs
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/update-google-fonts.js
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • run-tests.js
       • release.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • scripts/update-google-fonts.js
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-dd.mjs
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/babel.config.js
       • scripts/validate-externals-doc.js
       • scripts/unpack-next.ts
       • scripts/trace-next-server.js
       • scripts/sweep.cjs
       • scripts/run-e2e-test-project-reset.mjs

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • test/babel.config.js
       • scripts/validate-externals-doc.js
       • scripts/update-google-fonts.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • scripts/unpack-next.ts
       • scripts/run-e2e-test-project-reset.mjs
       • scripts/rm.mjs
       • scripts/reset-project.mjs
       • scripts/check-is-release.js
       • turbo/generators/helpers.ts
       • test/lib/use-temp-dir.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • run-tests.js
       • release.js
       • test/update-bundler-manifest.js
       • test/get-test-filter.js
       • scripts/update-google-fonts.js
       • scripts/trace-to-tree.mjs
       • scripts/trace-to-event-format.mjs
       • scripts/trace-next-server.js
       • scripts/trace-dd.mjs
       • scripts/test-new-tests.mjs
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/babel.config.js
       • scripts/validate-externals-doc.js
       • scripts/unpack-next.ts
       • scripts/sweep.cjs

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • run-tests.js
       • scripts/trace-to-tree.mjs
       • scripts/pack-next.ts
       • test/lib/next-test-utils.ts
       • scripts/release/version-packages.ts
       • packages/react-refresh-utils/ReactRefreshWebpackPlugin.ts
       • packages/next-mdx/mdx-rs-loader.js
       • packages/next/next-runtime.webpack-config.js
       • test/lib/browsers/playwright.ts
       • test/development/basic/next-rs-api.test.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • jest.config.turbopack.js
       • scripts/pull-turbo-cache.js
       • scripts/publish-release.js
       • scripts/publish-native.js
       • scripts/normalize-version-bump.js
       • scripts/minimal-server.js
       • scripts/install-native.mjs
       • turbo/generators/config.ts
       • test/lib/react-channel-require-hook.js
       • test/lib/next-webdriver.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • test/unit/next-dynamic.test.tsx
       • test/unit/link-warnings.test.tsx
       • turbopack/benchmark-apps/shiki/index.tsx
       • turbopack/benchmark-apps/shiki/App.tsx
       • turbopack/benchmark-apps/mui/index.tsx
       • turbopack/benchmark-apps/mui/ProTip.tsx
       • turbopack/benchmark-apps/mui/App.tsx
       • turbopack/benchmark-apps/lucide-react-single/index.tsx
       • turbopack/benchmark-apps/lucide-react-single/App.tsx
       • turbopack/benchmark-apps/lucide-react-all/index.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/update-bundler-manifest.d.ts
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • test/update-bundler-manifest.d.ts
       • scripts/unpack-next.ts
       • scripts/pack-util.ts
       • scripts/pack-next.ts
       • scripts/build-native.ts
       • turbo/generators/helpers.ts
       • turbo/generators/config.ts
       • test/lib/use-temp-dir.ts
       • test/lib/test-log.ts
       • test/lib/next-webdriver.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • run-tests.js
       • release.js
       • lint-staged.config.js
       • jest.config.turbopack.js
       • jest.config.js
       • test/update-bundler-manifest.js
       • test/jest-setup-files.turbopack.js
       • test/jest-setup-after-env.ts
       • test/get-test-filter.js
       • test/babel.config.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • packages/next-polyfill-module/src/index.js
       • packages/next/src/server/accept-header.ts
       • packages/next/src/client/head-manager.ts
       • packages/next/src/compiled/zod/index.js
       • packages/next/src/compiled/zod-validation-error/index.js
       • packages/next/src/compiled/web-vitals-attribution/web-vitals.attribution.js
       • packages/next/src/compiled/web-vitals/web-vitals.js
       • packages/next/src/compiled/webpack/bundle5.js
       • packages/next/src/compiled/watchpack/watchpack.js
       • packages/next/src/compiled/util/util.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • run-tests.js
       • release.js
