AST Analysis Report for vite
Generated on: 2025-07-14T01:57:26.675Z
Repository: sample-repos/vite
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vite

📁 Found 1189 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1189
   Successfully parsed: 1188
   Failed to parse: 1
   Total file size: 2.3 MB

🌳 NODE STATISTICS:
   Total nodes: 290,341
   Average nodes per file: 244
   Average file size: 2.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1188 files (100.0%) -    1,188 total (0.41%)
   Literal                        1119 files ( 94.2%) -   22,306 total (7.68%)
   Identifier                     1057 files ( 89.0%) -  101,303 total (34.89%)
   CallExpression                  773 files ( 65.1%) -   22,249 total (7.66%)
   ImportDeclaration               710 files ( 59.8%) -    2,850 total (0.98%)
   MemberExpression                701 files ( 59.0%) -   21,924 total (7.55%)
   ExpressionStatement             663 files ( 55.8%) -   10,228 total (3.52%)
   VariableDeclaration             661 files ( 55.6%) -    6,857 total (2.36%)
   VariableDeclarator              661 files ( 55.6%) -    6,881 total (2.37%)
   BlockStatement                  608 files ( 51.2%) -    8,464 total (2.92%)
   ImportSpecifier                 559 files ( 47.1%) -    3,312 total (1.14%)
   ExportNamedDeclaration          497 files ( 41.8%) -    1,434 total (0.49%)
   ArrowFunctionExpression         436 files ( 36.7%) -    4,327 total (1.49%)
   Property                        412 files ( 34.7%) -    8,244 total (2.84%)
   ObjectExpression                408 files ( 34.3%) -    3,648 total (1.26%)
   ReturnStatement                 359 files ( 30.2%) -    2,656 total (0.91%)
   Unknown                         351 files ( 29.5%) -    5,227 total (1.80%)
   AssignmentExpression            339 files ( 28.5%) -    2,009 total (0.69%)
   FunctionDeclaration             325 files ( 27.4%) -    1,084 total (0.37%)
   TemplateElement                 322 files ( 27.1%) -    3,855 total (1.33%)
   ImportDefaultSpecifier          321 files ( 27.0%) -      899 total (0.31%)
   TemplateLiteral                 321 files ( 27.0%) -    2,143 total (0.74%)
   IfStatement                     296 files ( 24.9%) -    3,073 total (1.06%)
   ExportDefaultDeclaration        292 files ( 24.6%) -      349 total (0.12%)
   ArrayExpression                 273 files ( 23.0%) -    1,356 total (0.47%)
   BinaryExpression                271 files ( 22.8%) -    2,942 total (1.01%)
   AwaitExpression                 251 files ( 21.1%) -    3,177 total (1.09%)
   TSTypeAnnotation                234 files ( 19.7%) -    6,665 total (2.30%)
   TSTypeReference                 212 files ( 17.8%) -    4,366 total (1.50%)
   NewExpression                   190 files ( 16.0%) -      773 total (0.27%)
   FunctionExpression              187 files ( 15.7%) -      836 total (0.29%)
   ParenthesizedExpression         183 files ( 15.4%) -      633 total (0.22%)
   TSStringKeyword                 182 files ( 15.3%) -    2,513 total (0.87%)
   UnaryExpression                 178 files ( 15.0%) -    1,337 total (0.46%)
   MetaProperty                    175 files ( 14.7%) -      383 total (0.13%)
   LogicalExpression               151 files ( 12.7%) -    1,525 total (0.53%)
   ConditionalExpression           150 files ( 12.6%) -      677 total (0.23%)
   ObjectPattern                   149 files ( 12.5%) -      533 total (0.18%)
   TSTypeParameterInstantiation    147 files ( 12.4%) -    1,232 total (0.42%)
       • playground/lib/src/main-helpers-injection.js
       • playground/dynamic-import/nested/index.js
       • playground/resolve/side-effects-glob/effects/file.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/vite/rolldown.config.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/packages.ts
       • packages/vite/src/module-runner/sourcemap/interceptor.ts
       • packages/vite/src/node/server/environment.ts
       • packages/vite/src/node/optimizer/scan.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • playground/tailwind-v3/tailwind.config.ts
       • playground/tailwind/tailwind.config.ts
       • packages/vite/src/shared/moduleRunnerTransport.ts
       • packages/vite/src/node/deprecations.ts
       • packages/vite/src/node/constants.ts
       • packages/vite/src/node/config.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/node/ssr/runnerImport.ts
       • packages/vite/src/node/ssr/index.ts
       • packages/vite/src/node/server/transformRequest.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/alias.d.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/module-runner/hmrHandler.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/typeUtils.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/node/server/pluginContainer.ts
       • packages/vite/src/node/server/index.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • playground/vitestSetup.ts
       • playground/worker/worker/main-module.js
       • playground/ssr-deps/src/app.js
       • packages/create-vite/src/index.ts
       • playground/hmr-ssr/accept-exports/star-imports/star-imports.ts
       • playground/hmr/accept-exports/star-imports/star-imports.ts
       • packages/vite/types/internal/terserOptions.d.ts
       • packages/vite/src/types/http-proxy.d.ts
       • packages/vite/src/types/connect.d.ts
       • packages/vite/src/types/chokidar.d.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/node/watch.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/node/baseEnvironment.ts
       • packages/create-vite/template-lit/src/my-element.js
       • packages/vite/src/node/ssr/ssrModuleLoader.ts
       • packages/vite/src/node/server/pluginContainer.ts
       • packages/vite/src/node/server/environment.ts
       • packages/vite/src/node/plugins/css.ts
       • packages/vite/src/node/server/environments/runnableEnvironment.ts
     📄 Files WITHOUT Super (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • playground/css/__tests__/tests.ts
       • packages/vite/types/metadata.d.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/preview.ts
       • packages/vite/src/node/config.ts
       • packages/vite/src/node/ssr/ssrTransform.ts
       • packages/vite/src/node/server/moduleGraph.ts
       • packages/vite/src/node/__tests_dts__/utils.ts
       • packages/vite/src/node/__tests_dts__/typeOptions.ts
       • packages/vite/src/node/__tests_dts__/plugin.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 7):
       • packages/vite/src/module-runner/runner.ts
       • packages/vite/src/module-runner/evaluatedModules.ts
       • packages/vite/src/shared/hmr.ts
       • packages/vite/src/node/watch.ts
       • packages/vite/src/module-runner/sourcemap/decoder.ts
       • packages/vite/src/node/ssr/ssrModuleLoader.ts
       • packages/vite/src/node/server/pluginContainer.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • playground/worker/classic-worker.js
       • playground/worker/worker/main-classic.js
       • packages/create-vite/src/index.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/module-runner/hmrHandler.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/node/server/mixedModuleGraph.ts
       • packages/vite/src/node/server/hmr.ts
       • packages/vite/src/node/plugins/index.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 7):
       • playground/test-utils.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/shims.d.ts
       • packages/vite/src/types/chokidar.d.ts
       • packages/vite/src/node/config.ts
       • packages/vite/src/node/server/middlewares/static.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 7):
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/config.ts
       • packages/vite/src/node/ssr/ssrTransform.ts
       • packages/vite/src/node/plugins/html.ts
       • packages/vite/src/node/plugins/css.ts
       • packages/vite/src/node/server/environments/runnableEnvironment.ts
       • packages/vite/src/node/server/environments/fetchableEnvironments.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 4):
       • packages/vite/types/metadata.d.ts
       • packages/vite/src/node/ssr/ssrTransform.ts
       • packages/vite/src/node/server/moduleGraph.ts
       • packages/vite/src/node/plugins/css.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/vite/client.d.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/hmrPayload.d.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/http-proxy.d.ts
       • packages/vite/src/types/chokidar.d.ts
       • packages/vite/src/types/alias.d.ts
       • packages/vite/src/module-runner/types.ts
       • packages/vite/src/node/packages.ts
       • packages/vite/src/node/plugins/esbuild.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • playground/test-utils.ts
       • playground/worker/modules/module3.js
       • playground/worker/modules/module2.js
       • playground/resolve/imports-path/same-level.js
       • playground/optimize-deps/dep-linked/index.js
       • playground/hmr-ssr/intermediate-file-delete/re-export.js
       • playground/hmr/intermediate-file-delete/re-export.js
       • playground/ssr/src/circular-dep-init/circular-dep-init.js
       • playground/hmr-ssr/accept-exports/export-from/hub.ts
       • playground/hmr/accept-exports/export-from/hub.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 2):
       • packages/vite/src/node/server/hmr.ts
       • packages/vite/src/node/plugins/css.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 6):
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/src/types/shims.d.ts
       • packages/vite/src/node/packages.ts
       • packages/vite/src/node/__tests__/runnerImport.spec.ts
       • packages/vite/src/node/ssr/runtime/__tests__/server-runtime.spec.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 1):
       • packages/vite/src/types/ws.d.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 5):
       • packages/vite/types/importGlob.d.ts
       • packages/vite/src/types/connect.d.ts
       • packages/vite/src/module-runner/runner.ts
       • packages/vite/src/module-runner/sourcemap/interceptor.ts
       • packages/vite/src/node/server/ws.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 8):
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
       • packages/create-vite/template-qwik-ts/src/app.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 8):
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
       • packages/create-vite/template-qwik-ts/src/app.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 8):
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
       • packages/create-vite/template-qwik-ts/src/app.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 6):
       • scripts/releaseUtils.ts
       • packages/vite/src/node/cli.ts
       • packages/vite/src/node/server/pluginContainer.ts
       • packages/vite/src/node/server/moduleGraph.ts
       • packages/vite/src/node/server/mixedModuleGraph.ts
       • packages/vite/src/node/plugins/esbuild.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 5):
       • packages/vite/src/types/chokidar.d.ts
       • packages/vite/src/module-runner/esmEvaluator.ts
       • packages/vite/src/shared/hmr.ts
       • packages/vite/src/node/watch.ts
       • packages/vite/src/node/server/pluginContainer.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 4):
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/typeUtils.ts
       • packages/vite/src/node/plugin.ts
       • packages/vite/src/node/__tests_dts__/plugin.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 4):
       • playground/legacy/main.js
       • packages/create-vite/template-lit-ts/src/my-element.ts
       • packages/create-vite/template-lit/src/my-element.js
       • packages/vite/src/node/server/middlewares/static.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 2):
       • playground/ssr-html/public/slash@3.0.0.js
       • playground/external/public/slash@3.0.0.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 5):
       • packages/vite/src/shared/invokeMethods.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/cli.ts
       • packages/vite/src/node/server/ws.ts
       • packages/vite/src/node/server/hmr.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   Decorator:
     📄 Files WITH Decorator (showing 2):
       • playground/tsconfig-json/src/decorator.ts
       • packages/create-vite/template-lit-ts/src/my-element.ts
     📄 Files WITHOUT Decorator (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/vite/src/types/shims.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • packages/vite/client.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 3):
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/typeUtils.ts
       • packages/vite/src/node/plugin.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 2):
       • packages/vite/src/node/preview.ts
       • packages/vite/src/node/server/middlewares/time.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 2):
       • packages/vite/src/node/server/hmr.ts
       • packages/vite/src/node/plugins/css.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 2):
       • packages/vite/src/node/server/hmr.ts
       • packages/vite/src/node/plugins/css.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 2):
       • packages/create-vite/index.js
       • packages/vite/bin/vite.js
     📄 Files WITHOUT Hashbang (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 2):
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/node/plugins/css.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 2):
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/plugins/define.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 1):
       • playground/legacy/main.js
     📄 Files WITHOUT YieldExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 1):
       • playground/import-assertion/import-assertion-dep/index.js
     📄 Files WITHOUT ImportAttribute (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • packages/vite/src/node/utils.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
