AST Analysis Report for webpack
Generated on: 2025-07-14T01:42:58.765Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 7389 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 7389
   Successfully parsed: 7389
   Failed to parse: 0
   Total file size: 9.7 MB

🌳 NODE STATISTICS:
   Total nodes: 969,672
   Average nodes per file: 131
   Average file size: 1.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        7389 files (100.0%) -    7,389 total (0.76%)
   Literal                        6637 files ( 89.8%) -   79,860 total (8.24%)
   Identifier                     6410 files ( 86.8%) -  344,026 total (35.48%)
   ExpressionStatement            5541 files ( 75.0%) -   40,738 total (4.20%)
   MemberExpression               5117 files ( 69.3%) -   79,163 total (8.16%)
   CallExpression                 3829 files ( 51.8%) -   60,909 total (6.28%)
   AssignmentExpression           3521 files ( 47.7%) -   18,238 total (1.88%)
   BlockStatement                 3253 files ( 44.0%) -   27,738 total (2.86%)
   VariableDeclaration            2806 files ( 38.0%) -   26,049 total (2.69%)
   VariableDeclarator             2806 files ( 38.0%) -   26,765 total (2.76%)
   Property                       2390 files ( 32.3%) -   37,540 total (3.87%)
   ObjectExpression               2228 files ( 30.2%) -   17,686 total (1.82%)
   ArrowFunctionExpression        1845 files ( 25.0%) -    8,986 total (0.93%)
   FunctionExpression             1824 files ( 24.7%) -    5,810 total (0.60%)
   ArrayExpression                1669 files ( 22.6%) -    8,680 total (0.90%)
   ReturnStatement                1527 files ( 20.7%) -    9,477 total (0.98%)
   ImportDeclaration              1254 files ( 17.0%) -    2,479 total (0.26%)
   Unknown                        1240 files ( 16.8%) -   12,063 total (1.24%)
   BinaryExpression               1143 files ( 15.5%) -   16,993 total (1.75%)
   NewExpression                   967 files ( 13.1%) -    4,462 total (0.46%)
   IfStatement                     881 files ( 11.9%) -   13,775 total (1.42%)
   ExportNamedDeclaration          877 files ( 11.9%) -    2,459 total (0.25%)
   ExportDefaultDeclaration        847 files ( 11.5%) -      847 total (0.09%)
   ObjectPattern                   750 files ( 10.2%) -    2,424 total (0.25%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/self-accept-and-dispose/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/self-accept-factory/a.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/update-multiple-times/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/require-disposed-module-warning/module.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/root-error/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/replace-runtime-module/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/dispose-removed-module/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/dispose-removed-module/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/import-after-download/inner.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/import-after-download/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/circular/b.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/circular/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/bubble-update/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/bubble-async/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/dispose-removed-chunk/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/dispose-removed-chunk/b.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/dispose-removed-chunk/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/add-runtime/module.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/accept/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/numeric-ids/production/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/numeric-ids/add-remove-chunks/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/numeric-ids/add-remove-chunks/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/loader-import-module/css/stylesheet.css.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/loader-import-module/css/colors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/lazy-compilation/unrelated/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/lazy-compilation/simple/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/lazy-compilation/context/generation.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/lazy-compilation/https/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/hashing/full-hash-main/thing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/hashing/full-hash-syntax-error/thing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/hashing/exports-info-influence/referencer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/esm-output/simple/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/esm-output/runtime-chunk/shared.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/esm-output/async-chunks/lazy-module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/esm-output/async-chunks/async-module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/harmony/auto-import-multiple/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/harmony/auto-import-multiple/commonjs.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/harmony/auto-import-default/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/harmony/auto-import/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/disposing/runtime-independent-filename/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/disposing/remove-chunk-with-shared-in-other-runtime/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/disposing/remove-chunk-with-shared/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/harmony/auto-reexport/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/unaccepted-ignored/c.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/unaccepted-ignored/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/self-decline/c.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/decline-webpackhot/c.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/determinism/issue-10174/hot.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/l.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/j.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/i.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/g.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/e.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/c.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/events/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/decline/c.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/errors/unaccepted/c.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/define/issue-6962/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/conditional-runtime/accept-conditional/dep1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/code-generation/this-in-accept/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/code-generation/this-in-accept-webpackhot/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/concat/reload-compat-flag/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/concat/reload-external/b.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/concat/reload-external/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/child-compiler/issue-9706/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/update-chunk-loading-runtime/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/system-import/file2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/system-import/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/initial-chunks-hmr/initial.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/initial-chunks-hmr/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/dynamic-system-import/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/accept-system-import-webpackhot/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/chunks/accept-system-import/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/statsCases/dynamic-import/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/cases/runtime/require-function/fail.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/cases/parsing/typeof/errorfile.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/configCases/parsing/dead-code-elimination/index.js:
   A 'return' statement can only be used within a function body.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/configCases/context-modules/replacement-b/error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/watchCases/warnings/warnings-contribute-to-hash/1/changing-file.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/watchCases/plugins/automatic-prefetch-plugin-9485/0/delayed.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/esm-output/split-chunks/common/shared.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/statsCases/dynamic-import/src/pages/home.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/cases/loaders/query/context-query-test/test.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/configCases/context-modules/replacement-f/folder/nested/error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/configCases/context-modules/replacement-e/new-context/modules/error.js:
   Unexpected token
