AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
       • docs/postcss.config.js
       • docs/next-env.d.ts
       • test/e2e/index.js
       • test/e2e/TestViewer.js
       • packages/waterfall/sleep.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • prettier.config.mjs
       • eslint.config.mjs
       • test/karma.tests.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs
       • scripts/releaseTag.mjs
       • scripts/releaseChangelog.mjs
       • scripts/pushArgos.mjs
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • docs/postcss.config.js
       • docs/nextConfigDocsInfra.js
       • docs/next-env.d.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/scripts/playground.template.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • eslint.config.mjs
       • babel.config.js
       • test/karma.conf.js
       • scripts/releaseChangelog.mjs
       • scripts/generateProptypes.ts
       • scripts/generateCodeowners.mjs
       • scripts/copyFilesUtils.mjs
       • scripts/build.mjs
       • docs/nextConfigDocsInfra.js
       • docs/next.config.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • dangerfile.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
       • docs/pages/material-ui.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   Program:
     📄 Files WITH Program (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
     📄 Files WITHOUT Program: (all files contain this node type)

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • babel.config.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs
       • scripts/releaseTag.mjs
       • scripts/releaseChangelog.mjs
     📄 Files WITHOUT BlockStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • test/karma.tests.js
       • scripts/coreTypeScriptProjects.js
       • docs/postcss.config.js
       • docs/next-env.d.ts
       • docs/babel.config.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/scripts/playground.template.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/scripts/playground.template.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • packages/mui-utils/src/useEventCallback/useEventCallback.ts
       • packages/mui-icons-material/lib/ZoomOutTwoTone.js
       • packages/mui-icons-material/lib/ZoomOutSharp.js
       • packages/mui-icons-material/lib/ZoomOutRounded.js
       • packages/mui-icons-material/lib/ZoomOutOutlined.js
       • packages/mui-icons-material/lib/ZoomOutMapTwoTone.js
       • packages/mui-icons-material/lib/ZoomOutMapSharp.js
       • packages/mui-icons-material/lib/ZoomOutMapRounded.js
       • packages/mui-icons-material/lib/ZoomOutMapOutlined.js
       • packages/mui-icons-material/lib/ZoomOutMap.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • webpackBaseConfig.js
       • babel.config.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs
       • scripts/releaseChangelog.mjs
       • scripts/pushArgos.mjs
       • scripts/generateProptypes.ts
       • scripts/dangerFileContent.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • test/karma.tests.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/test.mjs
       • scripts/releaseTag.mjs
       • scripts/pigmentcss-render-mui-demos.mjs

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs
       • scripts/releaseTag.mjs
       • scripts/releaseChangelog.mjs
       • scripts/pushArgos.mjs
       • scripts/pigmentcss-render-mui-demos.mjs
       • scripts/generateProptypes.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/generateCodeowners.mjs

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • prettier.config.mjs
       • eslint.config.mjs
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs
       • scripts/releaseTag.mjs
       • scripts/releaseChangelog.mjs
       • scripts/pushArgos.mjs
       • scripts/generateProptypes.ts
       • scripts/dangerFileContent.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/pigmentcss-render-mui-demos.mjs

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/generateProptypes.ts
       • docs/next.config.ts
       • test/e2e/index.test.ts
       • test/e2e-website/products-drawer.spec.ts
       • test/e2e-website/playwright.config.ts
       • test/e2e-website/material-icons.spec.ts
       • test/e2e-website/material-docs.spec.ts
       • test/e2e-website/material-color-playground.spec.ts
       • test/e2e-website/joy-docs.spec.ts
       • test/e2e-website/demo-docs.spec.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/generateProptypes.ts
       • scripts/dangerFileContent.ts
       • docs/next.config.ts
       • docs/config.ts
       • test/e2e/index.test.ts
       • test/e2e-website/playwright.config.ts
       • test/e2e-website/material-docs.spec.ts
       • scripts/buidApiDocs/index.ts
       • scripts/buildLlmsDocs/index.ts
       • netlify/edge-functions/og-image.tsx
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • babel.config.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/releaseTag.mjs
       • scripts/releaseChangelog.mjs
       • scripts/pushArgos.mjs
       • scripts/pigmentcss-render-mui-demos.mjs
       • scripts/generateProptypes.ts
       • scripts/generateCodeowners.mjs
     📄 Files WITHOUT ReturnStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/scripts/playground.template.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • test/regressions/index.jsx
       • test/regressions/TestViewer.jsx
       • netlify/edge-functions/og-image.tsx
       • docs/src/theming.tsx
       • docs/src/theming.test.tsx
       • docs/src/BrandingCssVarsProvider.tsx
       • docs/pages/x.tsx
       • docs/pages/templates.tsx
       • docs/pages/pricing.tsx
       • docs/pages/material-ui.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/utils.mjs
       • scripts/copyFilesUtils.mjs
       • docs/config.ts
       • test/e2e-website/playwright.config.ts
       • netlify/edge-functions/og-image.tsx
       • packages/waterfall/index.mjs
       • packages/react-docgen-types/index.d.ts
       • packages/mui-icons-material/builder.mjs
       • packages/api-docs-builder-core/index.ts
       • packages/markdown/parseMarkdown.mjs
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • scripts/coreTypeScriptProjects.js
       • docs/tailwind.config.mjs
       • docs/next.config.ts
       • test/regressions/TestViewer.jsx
       • test/bundle-size/bundle-size-checker.config.mjs
       • test/e2e-website/playwright.config.ts
       • netlify/edge-functions/og-image.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • webpackBaseConfig.js
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/testBuiltTypes.mjs

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • test/karma.conf.js
       • test/cli.js
       • scripts/utils.mjs
       • scripts/useReactVersion.mjs
       • scripts/releaseChangelog.mjs
       • scripts/pigmentcss-render-mui-demos.mjs
       • scripts/generateProptypes.ts
       • scripts/generateCodeowners.mjs
       • scripts/dangerFileContent.ts
       • scripts/copyFilesUtils.mjs
     📄 Files WITHOUT UnaryExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • scripts/testBuiltTypes.mjs
       • scripts/test.mjs

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/waterfall/index.mjs
       • packages/api-docs-builder-core/index.ts
       • packages/markdown/parseMarkdown.mjs
       • packages/markdown/index.mjs
       • packages/api-docs-builder/index.ts
       • packages/api-docs-builder/buildApiUtils.ts
