AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/angular/ssr/src/assets.ts
       • packages/angular/ssr/src/app.ts
       • packages/angular_devkit/architect_cli/src/progress.ts
       • packages/angular_devkit/schematics/tools/node-module-engine-host.ts
       • packages/angular_devkit/schematics/tools/file-system-engine-host.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts
       • modules/testing/builder/src/index.ts
       • packages/schematics/angular/utility/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/generate-from-files.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular/ssr/src/manifest.ts
       • packages/angular_devkit/architect/src/api.ts
       • packages/angular_devkit/architect/node/node-modules-architect-host.ts
       • packages/angular_devkit/architect/builders/concat.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • packages/angular/ssr/src/app-engine.ts
       • packages/angular/pwa/pwa/index.ts
       • packages/angular/cli/lib/init.ts
       • packages/angular_devkit/core/node/host_spec.ts
       • packages/angular_devkit/core/node/host.ts
       • packages/angular_devkit/architect_cli/bin/architect.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/node/node-modules-architect-host.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/angular_devkit/schematics_cli/blank/factory.ts
       • packages/angular_devkit/schematics/tools/file-system-engine-host-base.ts
       • packages/angular_devkit/schematics/tools/fallback-engine-host.ts
       • packages/angular_devkit/schematics/testing/schematic-test-runner.ts
       • packages/angular_devkit/architect/src/index_spec.ts
       • packages/angular/cli/src/utilities/memoize.ts
       • packages/angular/cli/src/command-builder/architect-base-command-module.ts
       • packages/angular_devkit/core/src/workspace/definitions.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/environments/index.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular_devkit/architect/src/index_spec.ts
       • packages/schematics/angular/migrations/use-application-builder/migration.ts
       • packages/schematics/angular/migrations/use-application-builder/css-import-lexer.ts
       • packages/schematics/angular/migrations/replace-provide-server-routing/migration.ts
       • packages/schematics/angular/migrations/replace-provide-server-rendering-import/migration.ts
       • packages/angular/ssr/src/routes/route-tree.ts
       • packages/angular/ssr/src/routes/ng-routes.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/dependency.ts
       • packages/schematics/angular/utility/dependencies.ts
       • packages/angular/ssr/src/routes/route-config.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular/cli/src/analytics/analytics-parameters.ts
       • packages/angular_devkit/core/src/workspace/core.ts
       • packages/angular_devkit/schematics/src/tree/interface.ts
       • packages/angular_devkit/architect/src/jobs/api.ts
       • packages/angular_devkit/core/src/virtual-fs/host/interface.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/dependency.ts
       • packages/schematics/angular/utility/dependencies.ts
       • packages/angular/ssr/src/routes/route-config.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular/cli/src/analytics/analytics-parameters.ts
       • packages/angular_devkit/core/src/workspace/core.ts
       • packages/angular_devkit/schematics/src/tree/interface.ts
       • packages/angular_devkit/architect/src/jobs/api.ts
       • packages/angular_devkit/core/src/virtual-fs/host/interface.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/src/options.ts
       • packages/ngtools/webpack/src/ivy/system.ts
       • packages/ngtools/webpack/src/ivy/plugin.ts
       • packages/ngtools/webpack/src/ivy/loader.ts
       • packages/angular/ssr/src/routes/ng-routes.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular_devkit/core/src/logger/logger.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 4):
       • packages/angular_devkit/core/src/logger/transform-logger_spec.ts
       • packages/angular_devkit/schematics/src/rules/template_spec.ts
       • packages/angular_devkit/schematics/src/rules/base_spec.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/change.ts
       • packages/angular_devkit/core/node/host.ts
       • packages/angular_devkit/schematics/tools/file-system-engine-host-base.ts
       • packages/angular_devkit/schematics/tools/fallback-engine-host.ts
       • packages/angular_devkit/architect/testing/testing-architect-host.ts
       • packages/angular_devkit/architect/src/architect.ts
       • packages/angular_devkit/architect/node/node-modules-architect-host.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • packages/angular/cli/lib/init.ts
       • packages/angular/cli/bin/bootstrap.js
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/schematics/tools/file-system-engine-host.ts
       • packages/angular_devkit/architect/testing/testing-architect-host.ts
       • packages/angular/cli/src/utilities/prompt.ts
       • packages/angular/cli/src/utilities/package-metadata.ts
       • packages/angular/cli/src/utilities/config.ts
       • packages/angular/cli/src/command-builder/schematics-command-module.ts
       • packages/angular/cli/src/command-builder/architect-base-command-module.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/initialize/300-log-environment.ts
       • packages/schematics/angular/web-worker/index.ts
       • packages/schematics/angular/ssr/index.ts
       • packages/angular_devkit/core/node/host_spec.ts
       • packages/angular_devkit/architect/src/create-builder.ts
       • tests/legacy-cli/e2e/tests/i18n/setup.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • packages/angular/pwa/pwa/index.ts
       • packages/angular/cli/src/typings.d.ts
       • packages/angular/cli/lib/init.ts
       • packages/angular_devkit/core/node/host.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/ngtools/webpack/src/ivy/transformation.ts
       • packages/ngtools/webpack/src/ivy/plugin.ts
       • packages/angular/cli/src/command-builder/schematics-command-module.ts
       • packages/angular_devkit/build_angular/src/utils/read-tsconfig.ts
       • packages/angular_devkit/build_angular/src/utils/process-bundle.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/angular_devkit/schematics/src/index.ts
       • packages/angular_devkit/architect/src/create-builder.ts
       • packages/angular_devkit/architect/src/architect.ts
       • packages/angular_devkit/architect/builders/all-of.ts
       • packages/schematics/angular/migrations/use-application-builder/migration.ts
       • packages/schematics/angular/migrations/replace-provide-server-routing/migration.ts
       • packages/schematics/angular/migrations/replace-provide-server-rendering-import/migration.ts
       • packages/ngtools/webpack/src/transformers/find_image_domains_spec.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • modules/testing/builder/src/test-utils.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular_devkit/schematics/tools/description.ts
       • packages/angular_devkit/architect/testing/test-project-host.ts
       • packages/angular_devkit/architect/src/api_spec.ts
       • tests/legacy-cli/e2e/tests/i18n/setup.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 4):
       • packages/angular_devkit/schematics/src/tree/scoped.ts
       • packages/angular_devkit/core/src/virtual-fs/host/create.ts
       • packages/angular_devkit/build_angular/src/tools/babel/presets/application.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 4):
       • tools/quicktype_runner.js
       • packages/angular/cli/src/commands/add/cli.ts
       • packages/angular_devkit/core/src/json/schema/registry.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/angular/ssr/test/assets_spec.ts
       • packages/angular_devkit/architect_cli/bin/architect.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/src/architect.ts
       • packages/ngtools/webpack/src/ivy/system.ts
       • packages/angular/ssr/src/routes/route-config.ts
       • packages/angular/cli/src/utilities/json-file.ts
       • packages/angular_devkit/schematics/src/tree/null.ts
       • packages/angular_devkit/architect/src/jobs/simple-scheduler_spec.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • packages/angular/ssr/test/testing-utils.ts
       • packages/angular/ssr/test/app_spec.ts
       • packages/angular/ssr/test/app-engine_spec.ts
       • packages/angular/ssr/test/routes/router_spec.ts
       • packages/angular/ssr/test/routes/ng-routes_spec.ts
       • packages/angular/cli/src/utilities/package-manager.ts
       • packages/angular/cli/src/utilities/memoize_spec.ts
       • packages/angular/cli/src/command-builder/schematics-command-module.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular/cli/src/command-builder/architect-command-module.ts
     📄 Files WITHOUT Decorator (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/schematics/angular/migrations/use-application-builder/migration.ts
       • packages/schematics/angular/migrations/replace-provide-server-routing/migration.ts
       • packages/schematics/angular/migrations/replace-provide-server-rendering-import/migration.ts
       • packages/angular/cli/src/command-builder/schematics-command-module.ts
       • packages/angular_devkit/build_angular/src/utils/package-chunk-sort.ts
       • packages/angular/ssr/node/src/common-engine/peformance-profiler.ts
       • packages/angular/cli/src/command-builder/utilities/json-help.ts
       • packages/angular/cli/src/commands/generate/cli.ts
       • packages/angular_devkit/build_angular/src/builders/web-test-runner/index.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSThisType:
     📄 Files WITH TSThisType (showing 9):
       • modules/testing/builder/src/builder-harness.ts
       • packages/angular_devkit/core/src/workspace/definitions.ts
       • packages/angular_devkit/core/src/utils/partially-ordered-set.ts
       • packages/angular_devkit/schematics/src/tree/scoped.ts
       • packages/angular_devkit/schematics/src/tree/null.ts
       • packages/angular_devkit/schematics/src/tree/host-tree.ts
       • packages/angular_devkit/build_angular/src/builders/prerender/index.ts
       • packages/angular_devkit/build_angular/src/tools/webpack/plugins/esbuild-executor.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 4):
       • packages/angular_devkit/schematics/tools/node-modules-test-engine-host.ts
       • packages/ngtools/webpack/src/ivy/symbol.ts
       • packages/angular/ssr/src/routes/router.ts
       • packages/angular_devkit/build_angular/src/utils/spinner.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 3):
       • packages/angular_devkit/core/src/virtual-fs/host/memory.ts
       • packages/angular/cli/src/commands/update/schematic/index.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 1):
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 10):
       • modules/testing/builder/src/builder-harness.ts
       • packages/angular_devkit/architect/src/api.ts
       • packages/angular_devkit/core/src/utils/literals.ts
       • packages/angular_devkit/schematics/src/tree/interface.ts
       • packages/angular_devkit/architect/src/jobs/api.ts
       • packages/angular/cli/src/command-builder/utilities/json-schema_spec.ts
       • packages/angular_devkit/core/src/json/schema/visitor.ts
       • packages/angular_devkit/core/src/json/schema/interface.ts
       • packages/angular_devkit/build_webpack/src/builders/webpack/index.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 6):
       • packages/angular_devkit/schematics/tools/file-system-engine-host-base.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular_devkit/schematics/src/sink/sink.ts
       • packages/angular_devkit/core/src/virtual-fs/host/resolver.ts
       • packages/angular/cli/src/commands/analytics/settings/cli.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 1):
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 7):
       • packages/angular_devkit/architect/src/internal.ts
       • packages/ngtools/webpack/src/loaders/inline-resource.ts
       • packages/ngtools/webpack/src/ivy/symbol.ts
       • packages/angular/cli/src/utilities/memoize.ts
       • packages/angular_devkit/schematics/src/tree/interface.ts
       • packages/angular_devkit/core/src/workspace/json/utilities.ts
