AST Analysis Report for react-router
Generated on: 2025-07-14T02:07:55.940Z
Repository: sample-repos/react-router
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react-router

📁 Found 633 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 633
   Successfully parsed: 633
   Failed to parse: 0
   Total file size: 4.4 MB

🌳 NODE STATISTICS:
   Total nodes: 526,284
   Average nodes per file: 831
   Average file size: 7.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           633 files (100.0%) -           633 total ( 0.12%)
   Identifier                        608 files ( 96.1%) -       170,942 total (32.48%)
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • integration/defer-test.ts
       • integration/helpers/vite.ts
       • packages/react-router-dev/vite/profiler.ts
       • packages/react-router-dev/config/routes.ts
       • playground/vite-plugin-cloudflare/workers/app.ts
       • examples/custom-query-parsing/types/jsurl.d.ts
       • packages/react-router/__tests__/router/should-revalidate-test.ts
       • packages/react-router/__tests__/router/router-test.ts
       • packages/react-router/__tests__/router/route-fallback-test.ts
       • packages/react-router/__tests__/router/context-middleware-test.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • integration/defer-test.ts
       • integration/helpers/vite.ts
       • packages/react-router-dev/vite/profiler.ts
       • packages/react-router-dev/config/routes.ts
       • playground/vite-plugin-cloudflare/workers/app.ts
       • examples/custom-query-parsing/types/jsurl.d.ts
       • packages/react-router/__tests__/router/should-revalidate-test.ts
       • packages/react-router/__tests__/router/router-test.ts
       • packages/react-router/__tests__/router/route-fallback-test.ts
       • packages/react-router/__tests__/router/context-middleware-test.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/__tests__/vendor/turbo-stream-test.ts
       • packages/react-router/vendor/turbo-stream-v2/unflatten.ts
       • packages/react-router/vendor/turbo-stream-v2/flatten.ts
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/router.ts
       • packages/react-router/lib/server-runtime/crypto.ts
       • packages/react-router/lib/dom/ssr/components.tsx
     📄 Files WITHOUT ForStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   Super:
     📄 Files WITH Super (showing 10):
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
       • packages/react-router/__tests__/dom/polyfills/drop-FormData-submitter.ts
       • packages/react-router/lib/dom/ssr/errorBoundaries.tsx
     📄 Files WITHOUT Super (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 7):
       • packages/create-react-router/loading-indicator.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/server-runtime/sessions.ts
       • packages/react-router/__tests__/dom/ssr/components-test.tsx
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 6):
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/create-react-router/index.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/vite/static/refresh-utils.cjs
       • packages/react-router/lib/router/router.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 8):
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/index.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/format.ts
       • packages/react-router-dev/cli/run.ts
       • packages/react-router/vendor/turbo-stream-v2/unflatten.ts
       • packages/react-router/vendor/turbo-stream-v2/turbo-stream.ts
       • packages/react-router/vendor/turbo-stream-v2/flatten.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 2):
       • packages/create-react-router/copy-template.ts
       • packages/react-router/__tests__/router/utils/data-router-setup.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 6):
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/history.ts
       • packages/react-router/lib/server-runtime/mode.ts
       • packages/react-router/lib/dom/lib.tsx
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 6):
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/history.ts
       • packages/react-router/lib/server-runtime/mode.ts
       • packages/react-router/lib/dom/lib.tsx
     📄 Files WITHOUT TSEnumBody (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 2):
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router/lib/router/utils.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 3):
       • packages/react-router/vendor/turbo-stream-v2/utils.ts
       • packages/react-router/lib/types/route-module-annotations.ts
       • packages/react-router/lib/types/route-data.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 6):
       • scripts/playground.js
       • packages/react-router-dev/bin.js
       • packages/react-router-serve/cli.ts
       • packages/react-router-serve/bin.js
       • packages/create-react-router/cli.ts
       • packages/react-router-dev/cli/index.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 4):
       • packages/react-router/vendor/turbo-stream-v2/flatten.ts
       • packages/react-router/lib/router/links.ts
       • packages/react-router/lib/server-runtime/single-fetch.ts
       • packages/react-router/lib/dom/ssr/routeModules.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 2):
       • packages/react-router-dev/vite/vite.ts
       • packages/react-router-dev/vite/babel.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 1):
       • packages/react-router-dom/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 1):
       • packages/react-router/__tests__/vendor/turbo-stream-test.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 2):
       • packages/react-router/lib/router/links.ts
       • packages/react-router/lib/server-runtime/single-fetch.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • packages/react-router-dev/vite/plugin.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 1):
       • packages/react-router/lib/router/utils.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • packages/react-router/__tests__/dom/polyfills/drop-FormData-submitter.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

============================================================
✅ Analysis complete!
