AST Analysis Report for mobx
Generated on: 2025-07-14T01:42:05.552Z
Repository: sample-repos/mobx
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/mobx

📁 Found 234 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 234
   Successfully parsed: 234
   Failed to parse: 0
   Total file size: 3.9 MB

🌳 NODE STATISTICS:
   Total nodes: 399,163
   Average nodes per file: 1,706
   Average file size: 17.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         234 files (100.0%) -      234 total (0.06%)
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • jest.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/src/Provider.tsx
       • packages/mobx-react/__tests__/stateless.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/inject.test.tsx
       • packages/mobx-react/__tests__/finalizationRegistry.tsx
       • packages/mobx-react/__tests__/context.test.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useAsObservableSource.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observableannotation.ts
       • packages/mobx/src/types/flowannotation.ts
       • packages/mobx/src/types/computedannotation.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/core/atom.ts
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • packages/eslint-plugin-mobx/rollup.config.js
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/ObserverComponent.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx-react/src/Provider.tsx
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/Provider.tsx
       • packages/mobx/src/errors.ts
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx-react/__tests__/utils/withConsole.ts
     📄 Files WITHOUT RestElement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react/__tests__/hooks.test.tsx
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/mobx-react.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • packages/mobx/__tests__/v5/base/intercept.js
       • packages/mobx/__tests__/v5/base/flow.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx/src/types/overrideannotation.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/core/spy.ts
       • packages/mobx/src/api/when.ts
       • packages/mobx/src/api/observable.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/observable.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/core/computedvalue.ts
       • packages/mobx/src/core/atom.ts
       • packages/mobx/src/api/when.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 9):
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/utils/iterable.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/core/spy.ts
       • packages/mobx/src/core/computedvalue.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/mobx-react/src/Provider.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/observable.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/core/atom.ts
       • packages/mobx/src/api/observable.ts
       • packages/mobx/src/api/flow.ts
       • packages/mobx/src/api/computed.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 9):
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/computedvalue.ts
       • packages/mobx/src/core/atom.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 5):
       • website/static/js/scripts.js
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
       • packages/mobx/__tests__/v5/base/map.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 9):
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/utils/comparer.ts
       • packages/mobx/src/types/modifiers.ts
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/globalstate.ts
       • packages/mobx/src/api/observable.ts
       • packages/mobx/src/api/flow.ts
       • packages/mobx/src/api/computed.ts
       • packages/mobx/src/api/action.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 7):
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/api/object-api.ts
       • packages/mobx/src/api/makeObservable.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 7):
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/api/decorators.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 8):
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx/src/errors.ts
       • packages/mobx/src/api/observable.ts
       • packages/mobx/src/api/makeObservable.ts
       • packages/mobx/src/api/flow.ts
       • packages/mobx/src/api/extendobservable.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 4):
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • packages/mobx/__tests__/v5/base/set.js
       • packages/mobx/__tests__/v5/base/map.js
       • docs/assets/getting-started-assets/javascripts/codemirror/lib/codemirror.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 6):
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx/src/api/object-api.ts
       • packages/mobx/src/api/makeObservable.ts
       • packages/mobx/src/api/flow.ts
       • packages/mobx/src/api/autorun.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 2):
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/api/annotation.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 7):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx/src/api/observe.ts
       • packages/mobx/src/api/object-api.ts
       • packages/mobx/src/api/makeObservable.ts
       • packages/mobx/src/api/intercept.ts
       • packages/mobx/src/api/decorators.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 7):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/src/inject.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/generic-abort-signal.ts
       • packages/mobx/src/types/decorator_fills.ts
       • packages/mobx/src/core/globalstate.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 8):
       • packages/mobx/src/errors.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/core/globalstate.ts
       • packages/mobx/src/api/observe.ts
       • packages/mobx/src/api/object-api.ts
       • packages/mobx/src/api/intercept.ts
       • packages/mobx/src/api/annotation.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 5):
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/api/extras.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 2):
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • docs/assets/getting-started-assets/javascripts/codemirror/lib/codemirror.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 4):
       • packages/eslint-plugin-mobx/rollup.config.js
       • packages/mobx-react-lite/__tests__/assertEnvironment.test.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/__tests__/utils/ErrorCatcher.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSInferType:
     📄 Files WITH TSInferType (showing 3):
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx/src/api/flow.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 3):
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/api/object-api.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 3):
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/dynamicobject.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 1):
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 2):
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/api/annotation.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 2):
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/api/annotation.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 1):
       • packages/mobx-react/__tests__/utils/compile-ts.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSThisType:
     📄 Files WITH TSThisType (showing 1):
       • packages/mobx/__tests__/v5/base/make-observable.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • jest.config.js
