AST Analysis Report for svelte
Generated on: 2025-07-14T02:08:03.188Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 2941 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2941
   Successfully parsed: 2941
   Failed to parse: 0
   Total file size: 3.1 MB

🌳 NODE STATISTICS:
   Total nodes: 425,620
   Average nodes per file: 145
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2941 files (100.0%) -         2,941 total ( 0.69%)
   Identifier                       2931 files ( 99.7%) -       154,874 total (36.39%)
   Literal                          2908 files ( 98.9%) -        38,109 total ( 8.95%)
   CallExpression                   2835 files ( 96.4%) -        26,721 total ( 6.28%)
   ImportDeclaration                2796 files ( 95.1%) -         4,871 total ( 1.14%)
   ImportSpecifier                  2722 files ( 92.6%) -         5,602 total ( 1.32%)
   ObjectExpression                 2602 files ( 88.5%) -         6,112 total ( 1.44%)
   Property                         2541 files ( 86.4%) -        19,752 total ( 4.64%)
   ExportDefaultDeclaration         2422 files ( 82.4%) -         2,422 total ( 0.57%)
   BlockStatement                   2133 files ( 72.5%) -        10,752 total ( 2.53%)
   MemberExpression                 2050 files ( 69.7%) -        38,741 total ( 9.10%)
   ExpressionStatement              2038 files ( 69.3%) -        18,079 total ( 4.25%)
   FunctionExpression               1718 files ( 58.4%) -         2,556 total ( 0.60%)
   ObjectPattern                    1671 files ( 56.8%) -         1,938 total ( 0.46%)
   VariableDeclaration              1593 files ( 54.2%) -         7,731 total ( 1.82%)
   VariableDeclarator               1593 files ( 54.2%) -         7,747 total ( 1.82%)
   Unknown                          1281 files ( 43.6%) -         4,954 total ( 1.16%)
   TemplateElement                  1238 files ( 42.1%) -         4,506 total ( 1.06%)
   TemplateLiteral                  1237 files ( 42.1%) -         3,300 total ( 0.78%)
   AssignmentExpression             1028 files ( 35.0%) -         4,020 total ( 0.94%)
   ArrayExpression                   994 files ( 33.8%) -         2,713 total ( 0.64%)
   ReturnStatement                   771 files ( 26.2%) -         2,606 total ( 0.61%)
   ArrowFunctionExpression           710 files ( 24.1%) -         2,878 total ( 0.68%)
   ChainExpression                   550 files ( 18.7%) -         1,254 total ( 0.29%)
   NewExpression                     514 files ( 17.5%) -           908 total ( 0.21%)
   ExportNamedDeclaration            469 files ( 15.9%) -         2,276 total ( 0.53%)
   FunctionDeclaration               453 files ( 15.4%) -         1,628 total ( 0.38%)
   ParenthesizedExpression           410 files ( 13.9%) -         1,976 total ( 0.46%)
   BinaryExpression                  372 files ( 12.6%) -         5,562 total ( 1.31%)
   ArrayPattern                      334 files ( 11.4%) -           425 total ( 0.10%)
   IfStatement                       324 files ( 11.0%) -         3,720 total ( 0.87%)
     📄 Files WITH TSInferType (showing 4):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/private.d.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/compiler/phases/scope.js
       • packages/svelte/src/compiler/utils/ast.js
       • packages/svelte/src/internal/client/dom/elements/custom-element.js
       • packages/svelte/src/compiler/phases/1-parse/utils/bracket.js
       • packages/svelte/src/compiler/phases/1-parse/state/tag.js
       • packages/svelte/src/compiler/phases/1-parse/read/options.js
       • packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js
       • packages/svelte/src/compiler/phases/2-analyze/visitors/CallExpression.js
       • packages/svelte/src/compiler/phases/3-transform/client/visitors/RegularElement.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 4):
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/signals/test.ts
       • packages/svelte/tests/parser-modern/test.ts
       • packages/svelte/tests/parser-legacy/test.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 6):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 5):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/action/public.d.ts
       • packages/svelte/src/attachments/public.d.ts
       • packages/svelte/src/compiler/preprocess/public.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/motion/index.js
       • packages/svelte/src/compiler/public.d.ts
       • packages/svelte/src/compiler/private.d.ts
       • packages/svelte/src/animate/public.d.ts
       • packages/svelte/src/attachments/public.d.ts
       • packages/svelte/src/internal/client/types.d.ts
       • packages/svelte/src/compiler/types/index.d.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 9):
       • eslint.config.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • playgrounds/sandbox/scripts/create-app-svelte.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/internal/client/dev/hmr.js
       • packages/svelte/tests/snapshot/samples/hmr/_expected/client/index.svelte.js
     📄 Files WITHOUT MetaProperty (showing 10):
       • vitest.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • benchmarking/compare/runner.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 7):
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/server-side-rendering/test.ts
       • packages/svelte/tests/runtime-browser/test-ssr.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • benchmarking/benchmarks/ssr/wrapper/wrapper_bench.js
       • packages/svelte/tests/hydration/test.ts
       • packages/svelte/tests/css/test.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 4):
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/internal/client/types.d.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 4):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/compiler/types/index.d.ts
       • packages/svelte/src/compiler/preprocess/public.d.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 4):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/internal/shared/types.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 4):
       • packages/svelte/src/reactivity/date.test.ts
       • benchmarking/benchmarks/reactivity/kairo/kairo_avoidable.js
       • packages/svelte/src/internal/client/runtime.js
       • packages/svelte/src/compiler/preprocess/decode_sourcemap.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 4):
       • packages/svelte/src/legacy/legacy-client.js
       • packages/svelte/src/reactivity/window/index.js
       • packages/svelte/src/internal/client/constants.js
       • packages/svelte/src/internal/client/dom/elements/custom-element.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 3):
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 4):
       • packages/svelte/tests/sourcemaps/helpers.js
       • packages/svelte/tests/runtime-browser/driver.js
       • packages/svelte/src/compiler/phases/1-parse/index.js
       • packages/svelte/tests/snapshot/samples/bind-component-snippet/_expected/server/index.svelte.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 2):
       • packages/svelte/src/compiler/phases/2-analyze/index.js
       • packages/svelte/src/compiler/phases/2-analyze/visitors/BindDirective.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 1):
       • packages/svelte/elements.d.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSRestType:
     📄 Files WITH TSRestType (showing 3):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/internal/client/dom/types.d.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSThisType:
     📄 Files WITH TSThisType (showing 1):
       • packages/svelte/types/index.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 2):
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • packages/svelte/types/index.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

============================================================
✅ Analysis complete!
