AST Analysis Report for nest
Generated on: 2025-07-14T02:34:42.473Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 388,905
   Average nodes per file: 235
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.43%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.83%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.71%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.45%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.94%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 8.00%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.80%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.67%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.81%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.25%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.57%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.90%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.69%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.72%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.75%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.89%)
   Decorator                         613 files ( 37.1%) -         2,056 total ( 0.53%)
   TSTypeParameterInstantiation      542 files ( 32.8%) -         2,307 total ( 0.59%)
   TSStringKeyword                   541 files ( 32.7%) -         2,315 total ( 0.60%)
   TSAnyKeyword                      499 files ( 30.2%) -         2,474 total ( 0.64%)
   AssignmentExpression              471 files ( 28.5%) -         2,271 total ( 0.58%)
   NewExpression                     443 files ( 26.8%) -         2,120 total ( 0.55%)
   AwaitExpression                   379 files ( 22.9%) -         1,895 total ( 0.49%)
   ThisExpression                    357 files ( 21.6%) -         4,058 total ( 1.04%)
   PropertyDefinition                320 files ( 19.4%) -           863 total ( 0.22%)
   TSArrayType                       301 files ( 18.2%) -         1,039 total ( 0.27%)
   TSUnionType                       289 files ( 17.5%) -           907 total ( 0.23%)
   TemplateElement                   283 files ( 17.1%) -         1,474 total ( 0.38%)
   TemplateLiteral                   281 files ( 17.0%) -           925 total ( 0.24%)
   TSAsExpression                    276 files ( 16.7%) -         1,239 total ( 0.32%)
   TSNumberKeyword                   253 files ( 15.3%) -           855 total ( 0.22%)
   TSParameterProperty               247 files ( 14.9%) -           368 total ( 0.09%)
   IfStatement                       244 files ( 14.8%) -         1,180 total ( 0.30%)
   ParenthesizedExpression           243 files ( 14.7%) -           721 total ( 0.19%)
   BinaryExpression                  234 files ( 14.2%) -           874 total ( 0.22%)
   TSPropertySignature               215 files ( 13.0%) -         1,851 total ( 0.48%)
   ImportNamespaceSpecifier          215 files ( 13.0%) -           257 total ( 0.07%)
   UnaryExpression                   211 files ( 12.8%) -           775 total ( 0.20%)
   LogicalExpression                 203 files ( 12.3%) -           872 total ( 0.22%)
   TSNonNullExpression               197 files ( 11.9%) -           650 total ( 0.17%)
   SpreadElement                     194 files ( 11.7%) -           540 total ( 0.14%)
   TSTypeParameterDeclaration        182 files ( 11.0%) -           494 total ( 0.13%)
   TSTypeParameter                   182 files ( 11.0%) -           693 total ( 0.18%)
   TSInterfaceDeclaration            176 files ( 10.6%) -           302 total ( 0.08%)
   TSInterfaceBody                   176 files ( 10.6%) -           302 total ( 0.08%)
     📄 Files WITHOUT ClassExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 10):
       • sample/22-graphql-prisma/src/graphql.schema.ts
       • sample/12-graphql-schema-first/src/graphql.schema.ts
       • packages/websockets/adapters/ws-adapter.ts
       • packages/core/repl/repl-function.ts
       • packages/core/injector/module-ref.ts
       • packages/core/injector/abstract-instance-resolver.ts
       • packages/core/helpers/context-creator.ts
       • packages/core/adapters/http-adapter.ts
       • packages/microservices/server/server.ts
       • packages/microservices/helpers/tcp-socket.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • tools/gulp/tasks/samples.ts
       • tools/gulp/tasks/move.ts
       • packages/microservices/listeners-controller.ts
       • integration/microservices/e2e/concurrent-kafka.spec.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/core/nest-application.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/repl/repl-logger.ts
       • packages/core/middleware/utils.ts
       • packages/core/middleware/middleware-module.ts
       • packages/core/injector/module.ts
       • packages/core/injector/injector.ts
       • packages/microservices/server/server-redis.ts
       • packages/microservices/client/client-redis.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/common/utils/shared.utils.ts
       • packages/core/router/routes-resolver.ts
       • packages/core/middleware/utils.ts
       • packages/core/middleware/routes-mapper.ts
       • packages/core/injector/module.ts
       • packages/core/injector/injector.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.config.mjs
       • tools/benchmarks/check-benchmarks.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/22-graphql-prisma/generate-typings.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • eslint.config.mjs
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
       • sample/25-dynamic-modules/eslint.config.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 6):
       • packages/websockets/decorators/socket-gateway.decorator.ts
       • packages/websockets/decorators/message-body.decorator.ts
       • packages/microservices/decorators/payload.decorator.ts
       • packages/microservices/decorators/message-pattern.decorator.ts
       • packages/common/decorators/core/controller.decorator.ts
       • packages/common/decorators/http/route-params.decorator.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/enums/ws-paramtype.enum.ts
       • packages/common/interfaces/scope-options.interface.ts
       • packages/common/enums/version-type.enum.ts
       • packages/common/enums/shutdown-signal.enum.ts
       • packages/common/enums/route-paramtypes.enum.ts
       • packages/common/enums/request-method.enum.ts
       • packages/common/enums/http-status.enum.ts
       • packages/core/inspector/uuid-factory.ts
       • packages/microservices/external/kafka.interface.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/enums/ws-paramtype.enum.ts
       • packages/common/interfaces/scope-options.interface.ts
       • packages/common/enums/version-type.enum.ts
       • packages/common/enums/shutdown-signal.enum.ts
       • packages/common/enums/route-paramtypes.enum.ts
       • packages/common/enums/request-method.enum.ts
       • packages/common/enums/http-status.enum.ts
       • packages/core/inspector/uuid-factory.ts
       • packages/microservices/external/kafka.interface.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/core/scanner.ts
       • packages/platform-express/interfaces/nest-express-body-parser-options.interface.ts
       • packages/common/serializer/class-serializer.interceptor.ts
       • packages/common/utils/merge-with-values.util.ts
       • packages/microservices/interfaces/pattern.interface.ts
       • packages/microservices/interfaces/microservice-configuration.interface.ts
       • packages/microservices/external/rmq-url.interface.ts
       • packages/microservices/external/mqtt-options.interface.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/common/serializer/class-serializer.interfaces.ts
       • packages/common/serializer/class-serializer.interceptor.ts
       • packages/common/pipes/validation.pipe.ts
       • packages/common/pipes/parse-array.pipe.ts
       • packages/common/interfaces/type.interface.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/common/interfaces/nest-application.interface.ts
       • packages/common/interfaces/nest-application-options.interface.ts
       • packages/common/interfaces/abstract.interface.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 4):
       • packages/core/nest-application.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/repl/repl-logger.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/microservices/listeners-controller.ts
       • packages/microservices/server/server.ts
       • packages/microservices/server/server-kafka.ts
       • packages/microservices/server/server-grpc.ts
       • packages/microservices/interfaces/client-kafka-proxy.interface.ts
       • packages/microservices/external/kafka.interface.ts
       • packages/microservices/client/client-proxy.ts
       • packages/microservices/client/client-kafka.ts
       • packages/microservices/client/client-grpc.ts
       • packages/common/interfaces/modules/provider.interface.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 5):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/core/injector/injector.ts
       • packages/microservices/server/server-nats.ts
       • packages/microservices/helpers/kafka-logger.ts
       • packages/microservices/client/client-nats.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/scanner.ts
       • packages/core/metadata-scanner.ts
       • tools/gulp/tasks/samples.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/core/injector/injector.ts
       • packages/core/guards/guards-consumer.ts
       • packages/microservices/server/server-mqtt.ts
       • packages/microservices/server/server-grpc.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 2):
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/websockets/factories/ws-params-factory.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/router/routes-resolver.ts
       • packages/core/router/router-response-controller.ts
       • packages/core/router/route-params-factory.ts
       • packages/core/pipes/params-token-factory.ts
       • packages/microservices/server/server-nats.ts
       • packages/microservices/server/server-factory.ts
       • packages/microservices/helpers/kafka-logger.ts
       • packages/microservices/factories/rpc-params-factory.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 5):
       • packages/microservices/interfaces/message-handler.interface.ts
       • packages/microservices/decorators/message-pattern.decorator.ts
       • packages/microservices/decorators/event-pattern.decorator.ts
       • packages/common/interfaces/external/cors-options.interface.ts
       • packages/platform-fastify/interfaces/external/fastify-static-options.interface.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 5):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/microservices/test/server/server-nats.spec.ts
       • packages/microservices/test/client/client-nats.spec.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 3):
       • packages/common/services/logger.service.ts
       • packages/core/helpers/router-method-factory.ts
       • packages/core/test/services/reflector.service.spec.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 9):
       • packages/common/utils/validate-module-keys.util.ts
       • packages/core/router/legacy-route-converter.ts
       • packages/core/injector/instance-loader.ts
       • packages/microservices/server/server.ts
       • packages/microservices/server/server-rmq.ts
       • packages/microservices/server/server-kafka.ts
       • packages/core/errors/exceptions/invalid-middleware.exception.ts
       • packages/core/errors/exceptions/invalid-class.exception.ts
       • packages/core/errors/exceptions/invalid-class-scope.exception.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 6):
       • packages/microservices/listeners-controller.ts
       • packages/core/services/reflector.service.ts
       • packages/core/discovery/discovery-service.ts
       • packages/microservices/server/server.ts
       • packages/microservices/external/kafka.interface.ts
       • packages/common/decorators/core/dependencies.decorator.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 4):
       • hooks/mocha-init-hook.ts
       • integration/lazy-modules/src/lazy.controller.ts
       • packages/core/repl/repl.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 7):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/microservices/listener-metadata-explorer.ts
       • integration/hello-world/e2e/interceptors.spec.ts
       • packages/common/pipes/validation.pipe.ts
       • packages/core/router/router-explorer.ts
       • packages/microservices/server/server-grpc.ts
       • packages/common/decorators/modules/module.decorator.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 8):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • integration/microservices/e2e/sum-kafka.spec.ts
       • packages/common/pipes/parse-array.pipe.ts
       • packages/core/inspector/deterministic-uuid-registry.ts
       • packages/core/helpers/context-utils.ts
       • packages/microservices/server/server-mqtt.ts
       • packages/microservices/test/json-socket/helpers.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • packages/microservices/ctx-host/kafka.context.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 4):
       • packages/microservices/server/server.ts
       • packages/microservices/server/server-grpc.ts
       • packages/common/module-utils/utils/get-injection-providers.util.ts
       • packages/core/injector/topology-tree/tree-node.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 3):
       • packages/core/scanner.ts
       • packages/core/metadata-scanner.ts
       • integration/microservices/e2e/sum-rpc-async.spec.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 3):
       • tools/benchmarks/get-benchmarks.ts
       • integration/lazy-modules/e2e/lazy-import-global-modules.spec.ts
       • packages/core/test/scanner.spec.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 3):
       • tools/benchmarks/get-benchmarks.ts
       • integration/lazy-modules/e2e/lazy-import-global-modules.spec.ts
       • packages/core/test/scanner.spec.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 3):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/test/pipes/pipes-consumer.spec.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 2):
       • packages/core/repl/repl-function.ts
       • packages/core/injector/abstract-instance-resolver.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
