AST Analysis Report for socket.io
Generated on: 2025-07-14T02:08:00.181Z
Repository: sample-repos/socket.io
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io

📁 Found 331 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 331
   Successfully parsed: 331
   Failed to parse: 0
   Total file size: 1.4 MB

🌳 NODE STATISTICS:
   Total nodes: 194,866
   Average nodes per file: 589
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           331 files (100.0%) -           331 total ( 0.17%)
   Identifier                        319 files ( 96.4%) -        68,958 total (35.39%)
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • examples/webpack-build/webpack.config.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/nextjs-pages-router/next.config.mjs
       • examples/nuxt-example/nuxt.config.ts
       • examples/nextjs-app-router/next.config.mjs
       • examples/basic-websocket-client/rollup.config.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-client/lib/browser-entrypoint.ts
       • packages/engine.io-client/lib/browser-entrypoint.ts
       • examples/private-messaging/src/socket.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 5):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/socket.io-client/lib/manager.ts
       • packages/engine.io/test/webtransport.mjs
       • packages/engine.io/lib/transport.ts
       • packages/engine.io/lib/server.ts
       • packages/engine.io/lib/engine.io.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/test/v2-compatibility.ts
       • examples/nestjs-example/test/app.e2e-spec.ts
       • packages/engine.io-client/lib/transports/websocket.node.ts
       • packages/engine.io-client/lib/transports/polling-xhr.node.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 8):
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket-types.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   Decorator:
     📄 Files WITH Decorator (showing 9):
       • examples/nestjs-example/src/app.service.ts
       • examples/nestjs-example/src/app.module.ts
       • examples/nestjs-example/src/app.controller.ts
       • examples/nestjs-example/src/events/events.module.ts
       • examples/nestjs-example/src/events/events.gateway.ts
       • examples/angular-todomvc/src/app/app.module.ts
       • examples/angular-todomvc/src/app/app.component.ts
       • examples/basic-crud-application/angular-client/src/app/store.ts
       • examples/basic-crud-application/angular-client/src/app/app.component.ts
     📄 Files WITHOUT Decorator (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXText:
     📄 Files WITH JSXText (showing 1):
       • examples/ReactNativeExample/App.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSRestType:
     📄 Files WITH TSRestType (showing 4):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 6):
       • packages/socket.io-client/lib/manager.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/engine.io-client/lib/transports/polling-xhr.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 3):
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/test/namespaces.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 2):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 1):
       • examples/ReactNativeExample/App.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 5):
       • packages/socket.io-client/lib/socket.ts
       • examples/passport-example/ts/index.ts
       • examples/passport-jwt-example/ts/index.ts
       • examples/express-session-example/ts/index.ts
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 5):
       • packages/socket.io-client/lib/socket.ts
       • examples/passport-example/ts/index.ts
       • examples/passport-jwt-example/ts/index.ts
       • examples/express-session-example/ts/index.ts
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • packages/engine.io/lib/parser-v3/index.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXElement:
     📄 Files WITH JSXElement (showing 2):
       • examples/ReactNativeExample/App.tsx
       • examples/ReactNativeExample/__tests__/App.test.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 2):
       • examples/ReactNativeExample/App.tsx
       • examples/ReactNativeExample/__tests__/App.test.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 7):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/index.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • examples/basic-crud-application/server/lib/util.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 7):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/index.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • examples/basic-crud-application/server/lib/util.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 1):
       • examples/ReactNativeExample/App.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 4):
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/engine.io-client/lib/globals.node.ts
       • packages/socket.io/client-dist/socket.io.js
       • packages/engine.io/lib/parser-v3/index.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 6):
       • examples/passport-example/ts/index.ts
       • examples/passport-example/esm/index.js
       • examples/passport-jwt-example/ts/index.ts
       • examples/passport-jwt-example/esm/index.js
       • examples/express-session-example/ts/index.ts
       • examples/express-session-example/esm/index.js
     📄 Files WITHOUT MetaProperty (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 3):
       • packages/socket.io-client/lib/socket.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/socket.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 1):
       • examples/ReactNativeExample/App.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 4):
       • docs/socket.io-protocol/v5-test-suite/test-suite.js
       • docs/engine.io-protocol/v4-test-suite/test-suite.js
       • docs/engine.io-protocol/v3-test-suite/test-suite.js
       • examples/basic-crud-application/server-postgres-cluster/lib/cluster.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 2):
       • examples/angular-todomvc/src/test.ts
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 2):
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 3):
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 2):
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/broadcast-operator.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 2):
       • packages/socket.io/lib/socket-types.ts
       • packages/socket.io/lib/namespace.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 2):
       • examples/private-messaging/server/sessionStore.js
       • packages/socket.io-adapter/lib/contrib/yeast.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • packages/engine.io-client/lib/socket.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 1):
       • packages/socket.io/test/support/util.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/expo-example/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/create-react-app-example/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/create-react-app-example/src/App.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/create-react-app-example/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/nextjs-pages-router/src/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/nextjs-pages-router/src/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/nextjs-pages-router/src/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/nextjs-app-router/src/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io/examples/nextjs-app-router/src/app/layout.js:
   Unexpected token
