AST Analysis Report for chakra-ui
Generated on: 2025-07-14T01:56:14.234Z
Repository: sample-repos/chakra-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/chakra-ui

📁 Found 2109 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2109
   Successfully parsed: 2109
   Failed to parse: 0
   Total file size: 3.2 MB

🌳 NODE STATISTICS:
   Total nodes: 428,592
   Average nodes per file: 203
   Average file size: 1.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2109 files (100.0%) -    2,109 total (0.49%)
   Identifier                     2098 files ( 99.5%) -  102,758 total (23.98%)
   Literal                        2096 files ( 99.4%) -   46,117 total (10.76%)
   ExportNamedDeclaration         2026 files ( 96.1%) -    5,369 total (1.25%)
   ImportDeclaration              1911 files ( 90.6%) -    4,099 total (0.96%)
   ImportSpecifier                1905 files ( 90.3%) -    7,562 total (1.76%)
   VariableDeclaration            1774 files ( 84.1%) -    5,751 total (1.34%)
   VariableDeclarator             1774 files ( 84.1%) -    5,756 total (1.34%)
   JSXElement                     1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXOpeningElement              1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXIdentifier                  1503 files ( 71.3%) -   44,757 total (10.44%)
   ArrowFunctionExpression        1494 files ( 70.8%) -    3,482 total (0.81%)
   ParenthesizedExpression        1483 files ( 70.3%) -    2,764 total (0.64%)
   BlockStatement                 1480 files ( 70.2%) -    3,008 total (0.70%)
   ReturnStatement                1464 files ( 69.4%) -    2,549 total (0.59%)
   JSXAttribute                   1461 files ( 69.3%) -   14,935 total (3.48%)
   JSXText                        1418 files ( 67.2%) -   18,144 total (4.23%)
   JSXClosingElement              1416 files ( 67.1%) -    8,147 total (1.90%)
   Property                       1273 files ( 60.4%) -   29,057 total (6.78%)
   CallExpression                 1214 files ( 57.6%) -    6,855 total (1.60%)
   ObjectExpression               1117 files ( 53.0%) -   11,484 total (2.68%)
   JSXExpressionContainer         1066 files ( 50.5%) -    8,185 total (1.91%)
   MemberExpression               1019 files ( 48.3%) -    8,975 total (2.09%)
   JSXMemberExpression             849 files ( 40.3%) -    9,509 total (2.22%)
   ArrayExpression                 732 files ( 34.7%) -    1,494 total (0.35%)
   ExpressionStatement             709 files ( 33.6%) -    1,644 total (0.38%)
   TSTypeReference                 624 files ( 29.6%) -    8,161 total (1.90%)
   ObjectPattern                   484 files ( 22.9%) -      722 total (0.17%)
   TSTypeAnnotation                471 files ( 22.3%) -    4,102 total (0.96%)
   TSTypeParameterInstantiation    417 files ( 19.8%) -    3,021 total (0.70%)
   TSInterfaceDeclaration          328 files ( 15.6%) -    1,052 total (0.25%)
   TSInterfaceBody                 328 files ( 15.6%) -    1,052 total (0.25%)
   ExportSpecifier                 312 files ( 14.8%) -    3,589 total (0.84%)
   JSXSpreadAttribute              304 files ( 14.4%) -      504 total (0.12%)
   TSPropertySignature             290 files ( 13.8%) -    2,526 total (0.59%)
   TSQualifiedName                 248 files ( 11.8%) -      828 total (0.19%)
   RestElement                     237 files ( 11.2%) -      298 total (0.07%)
   TSStringKeyword                 234 files ( 11.1%) -    1,171 total (0.27%)
   BinaryExpression                231 files ( 11.0%) -      713 total (0.17%)
   LogicalExpression               228 files ( 10.8%) -      680 total (0.16%)
   UnaryExpression                 215 files ( 10.2%) -      502 total (0.12%)
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 9):
       • packages/react/src/merge-props.ts
       • packages/react/src/utils/types.ts
       • packages/react/src/utils/create-props.ts
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/map-to-json.ts
       • packages/react/src/styled-system/generated/token.gen.ts
       • packages/react/src/styled-system/generated/prop-types.gen.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSInferType:
     📄 Files WITH TSInferType (showing 7):
       • packages/react/src/merge-props.ts
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/map-to-json.ts
       • packages/react/src/styled-system/factory.types.ts
       • packages/react/src/styled-system/generated/prop-types.gen.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 5):
       • packages/react/src/utils/merge.ts
       • packages/react/src/styled-system/serialize.ts
       • packages/react/src/styled-system/expand-reference.ts
       • packages/react/src/styled-system/breakpoints.ts
       • packages/react/src/hooks/use-overlay.tsx
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 7):
       • scripts/conditions.ts
       • packages/react/src/merge-props.ts
       • apps/www/utils/shared.ts
       • apps/www/lib/deep-merge.ts
       • packages/react/src/utils/entries.ts
       • packages/react/src/utils/compact.ts
       • packages/react/src/styled-system/factory.tsx
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 8):
       • packages/react/scripts/typedocs.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/shiki-highlight-word.ts
       • packages/react/src/styled-system/factory.tsx
       • packages/react/src/styled-system/expand-reference.ts
       • packages/react/src/styled-system/breakpoints.ts
       • apps/www/app/docs/scroll-into-view.ts
       • sandbox/vite-jsx/src/components/ui/slider.jsx
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 9):
       • packages/react/__stories__/sandbox.stories.tsx
       • apps/www/scripts/generate-icon.ts
       • packages/react/src/styled-system/unit-conversion.ts
       • apps/compositions/src/examples/prose-with-table.tsx
       • apps/compositions/src/examples/prose-with-list.tsx
       • apps/compositions/src/examples/prose-with-blockquote.tsx
       • apps/compositions/src/examples/prose-sink.tsx
       • apps/compositions/src/examples/prose-basic.tsx
       • apps/compositions/src/examples/download-trigger-svg.tsx
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 7):
       • eslint.config.mjs
       • apps/www/eslint.config.mjs
       • apps/compositions/eslint.config.mjs
       • sandbox/react-router/app/root.tsx
       • packages/cli/src/index.ts
       • packages/cli/src/commands/typegen.ts
       • apps/www/app/og/route.tsx
     📄 Files WITHOUT MetaProperty (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 6):
       • packages/charts/src/use-chart.ts
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/is.ts
       • packages/react/src/styled-system/system.ts
       • packages/cli/src/utils/io.ts
       • packages/charts/src/chart/chart.tsx
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 6):
       • packages/react/src/preset-base.ts
       • apps/www/components/resource-icon.tsx
       • packages/react/src/styled-system/token-dictionary.ts
       • apps/www/components/mdx/code-lang-icon.tsx
       • apps/compositions/src/ui/password-input.tsx
       • apps/compositions/src/examples/tree-view-custom-icon.tsx
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 6):
       • apps/www/app/page.tsx
       • apps/www/components/site/accessibility.section.tsx
       • apps/compositions/src/examples/tooltip-with-tab.tsx
       • apps/compositions/src/examples/tabs-with-manual-activation.tsx
       • apps/compositions/src/examples/tabs-with-disabled-tab.tsx
       • apps/www/app/docs/[...slug]/page.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 1):
       • apps/www/utils/project-sdk.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 2):
       • packages/react/src/styled-system/token-dictionary.ts
       • packages/react/src/styled-system/expand-reference.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 4):
       • scripts/conditions.ts
       • apps/www/components/example.tsx
       • packages/react/__tests__/core/accessibility.ts
       • packages/cli/src/commands/snippet.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 2):
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 3):
       • sandbox/next-pages/pages/_document.tsx
       • apps/www/utils/project-sdk.ts
       • apps/www/components/error-boundary.tsx
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ClassBody:
     📄 Files WITH ClassBody (showing 3):
       • sandbox/next-pages/pages/_document.tsx
       • apps/www/utils/project-sdk.ts
       • apps/www/components/error-boundary.tsx
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ForStatement:
     📄 Files WITH ForStatement (showing 3):
       • packages/react/src/utils/merge.ts
       • packages/react/src/styled-system/serialize.ts
       • packages/react/src/hooks/use-overlay.tsx
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 2):
       • apps/www/utils/shared.ts
       • packages/react/src/utils/entries.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 2):
       • apps/www/utils/project-sdk.ts
       • apps/www/components/error-boundary.tsx
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 2):
       • packages/react/src/styled-system/sva.ts
       • packages/react/src/styled-system/cva.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 1):
       • sandbox/next-pages/enable-svg.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 1):
       • sandbox/next-pages/enable-svg.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   Hashbang:
     📄 Files WITH Hashbang (showing 1):
       • packages/cli/bin/index.js
     📄 Files WITHOUT Hashbang (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   Super:
     📄 Files WITH Super (showing 1):
       • apps/www/components/error-boundary.tsx
     📄 Files WITHOUT Super (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 1):
       • sandbox/iframe/src/components/ui/iframe-provider.tsx
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

============================================================
✅ Analysis complete!
