AST Analysis Report for firebase-js-sdk
Generated on: 2025-07-14T02:07:22.986Z
Repository: sample-repos/firebase-js-sdk
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/firebase-js-sdk

📁 Found 1827 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1827
   Successfully parsed: 1827
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,168,876
   Average nodes per file: 640
   Average file size: 6.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1827 files (100.0%) -         1,827 total ( 0.16%)
   Identifier                       1764 files ( 96.6%) -       429,742 total (36.77%)
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 6):
       • packages/firestore/scripts/run-tests.js
       • packages/firestore/scripts/build-bundle.js
       • packages/firestore/scripts/assertion-id-tool.js
       • packages/database-compat/test/query.test.ts
       • packages/ai/src/requests/request-helpers.test.ts
       • packages/database/src/core/util/Path.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.output.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • packages/firestore/src/remote/datastore.ts
       • packages/firestore/src/model/mutation.ts
       • packages/firestore/src/lite-api/query.ts
       • packages/firestore/src/local/persistence_transaction.ts
       • packages/database/src/realtime/Transport.ts
       • packages/database/src/api/Reference_impl.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 7):
       • packages/util/src/defaults.ts
       • packages/remote-config/test/remote_config.test.ts
       • packages/performance/src/services/transport_service.test.ts
       • packages/performance/src/services/oob_resources_service.test.ts
       • packages/firestore/src/local/indexeddb_schema.ts
       • packages/firestore/test/util/helpers.ts
       • packages/firestore/test/unit/model/target_index_matcher.test.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 9):
       • packages/app-check/src/client.test.ts
       • packages/remote-config/test/client/rest_client.test.ts
       • packages/performance/src/services/transport_service.test.ts
       • packages/performance/src/services/remote_config_service.test.ts
       • packages/performance/src/services/oob_resources_service.test.ts
       • packages/installations/src/functions/generate-auth-token-request.test.ts
       • packages/installations/src/functions/delete-installation-request.test.ts
       • packages/installations/src/functions/create-installation-request.test.ts
       • packages/auth/src/core/util/assert.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 10):
       • packages/app-compat/src/public-types.ts
       • repo-scripts/api-documenter/src/plugin/IApiDocumenterPluginManifest.ts
       • packages/firestore/src/util/input_validation.ts
       • packages/firestore/src/util/assert.ts
       • packages/database/src/realtime/Transport.ts
       • packages/database/src/api/Reference.ts
       • packages/database/src/core/snap/ChildrenNode.ts
       • packages/auth/src/core/util/instantiator.ts
       • packages/auth/src/core/util/assert.ts
       • packages/auth/src/core/util/assert.test.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 5):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/defaults.ts
       • packages/functions/src/public-types.ts
       • packages/firestore/src/lite-api/types.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSInferType:
     📄 Files WITH TSInferType (showing 4):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/firestore/src/lite-api/types.ts
       • packages/firestore/src/lite-api/aggregate_types.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 4):
       • packages/messaging/src/helpers/logToFirelog.ts
       • packages/firestore/src/util/bundle_reader_sync_impl.ts
       • packages/firestore/src/util/async_queue_impl.ts
       • packages/firestore/test/unit/util/misc.test.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 3):
       • packages/auth/test/helpers/mock_popup_redirect_resolver.ts
       • packages/auth/src/platform_react_native/persistence/react_native.ts
       • packages/auth/src/core/auth/initialize.test.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   Hashbang:
     📄 Files WITH Hashbang (showing 2):
       • scripts/release/cli.ts
       • repo-scripts/api-documenter/src/start.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSNamespaceExportDeclaration:
     📄 Files WITH TSNamespaceExportDeclaration (showing 1):
       • packages/firebase/compat/index.d.ts
     📄 Files WITHOUT TSNamespaceExportDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   DebuggerStatement:
     📄 Files WITH DebuggerStatement (showing 1):
       • packages/database/test/helpers/syncpoint-util.ts
     📄 Files WITHOUT DebuggerStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 1):
       • packages/ai/src/requests/stream-reader.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • packages/data-connect/src/network/transport/index.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

============================================================
✅ Analysis complete!
