
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
   JSXSpreadChild                            14 ( 0.00%) in      7 files (  0.0%)
   TSAbstractAccessorProperty                13 ( 0.00%) in      9 files (  0.0%)
   TSJSDocNonNullableType                    12 ( 0.00%) in      1 files (  0.0%)
   TSJSDocUnknownType                         4 ( 0.00%) in      1 files (  0.0%)

📁 FILE EXAMPLES BY NODE TYPE:

   Identifier:
     📄 Files WITH Identifier (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
     📄 Files WITHOUT Identifier (showing 100):
       • vitest/shims.d.ts
       • tailwindcss/vitest.workspace.ts
       • react-testing-library/pure.d.ts
       • prettier/standalone.js
       • prettier/index.js
       • ramda/mod.ts
       • fastify-cli/index.d.ts
       • ava/plugin.d.ts
       • vue/compiler-sfc/index.mjs
       • vue/compiler-sfc/index.d.ts
       • vuex/test/setup.js
       • tsdx/website/nextra.config.js
       • rollup/scripts/generate-ast-converters.js
       • react-testing-library/types/pure.d.ts
       • react-testing-library/src/pure.js
       • prettier/bin/prettier.js
       • preact/compat/test-utils.mjs
       • preact/compat/jsx-runtime.mjs
       • preact/compat/jsx-dev-runtime.mjs
       • ramda/source/__.js
       • playwright/utils/copyright.js
       • parcel/flow-libs/deasync.js
       • moment/templates/test-header.js
       • moment/templates/locale-header.js
       • moment/templates/empty.js
       • moment/templates/default.js
       • nest-cli/commands/index.ts
       • nest-cli/actions/index.ts
       • jotai/website/gatsby-ssr.js
       • jotai/website/gatsby-shared.js
       • jotai/src/utils.ts
       • jotai/src/index.ts
       • jotai/tests/setup.ts
       • immutable-js/website/next-env.d.ts
       • graphql-js/website/next-env.d.ts
       • material-ui/docs/next-env.d.ts
       • hapi/lib/index.d.ts
       • ember.js/type-tests/index.d.ts
       • ember.js/generators/license.js
       • deno/tools/ops.d.ts
       • date-fns/src/index.ts
       • babel-preset-env/src/module-transformations.js
       • ant-design/typings/index.d.ts
       • angular/tools/types.d.ts
       • angular/modules/types.d.ts
       • angular/packages/types.d.ts
       • webpack/examples/wasm-complex/magic.js
       • webpack/examples/virtual-modules/typescript.ts
       • webpack/examples/multi-compiler/mobile-stuff.js
       • webpack/examples/module-library/example.js
       • webpack/examples/lazy-compilation/all.js
       • webpack/examples/harmony-interop/reexport-commonjs.js
       • webpack/examples/chunkhash/example.js
       • webpack/examples/chunkhash/async2.js
       • webpack/examples/chunkhash/async1.js
       • vite/playground/transform-plugin/plugin-dep.js
       • vite/playground/transform-plugin/plugin-dep-load.js
       • vite/playground/resolve/non-normalized.js
       • vite/playground/resolve/file-url.js
       • vite/playground/resolve/drive-relative.js
       • vite/playground/resolve/absolute.js
       • vite/playground/module-graph/empty.js
       • vite/playground/css-sourcemap/index.js
       • vite/playground/css-no-codesplit/index.js
       • vite/playground/css-no-codesplit/async-js.js
       • vite/playground/multiple-entrypoints/dynamic-b.js
       • vite/playground/multiple-entrypoints/dynamic-a.js
       • vite/playground/css-codesplit/style2.js
       • vite/playground/css-codesplit/async-js.js
       • vite/playground/css-codesplit-cjs/other.js
       • vite/playground/build-old/dynamic.js
       • vite/packages/create-vite/index.js
       • tsdx/website/components/video.js
       • tsdx/website/components/logo.js
       • tsdx/website/components/features.js
       • tsdx/website/pages/_document.js
       • tsdx/website/pages/_app.js
       • typescript-eslint/tools/dummypkg/index.d.ts
       • vitest/packages/web-worker/pure.d.ts
       • vitest/packages/web-worker/index.d.ts
       • vitest/packages/vite-node/vite-node.mjs
       • vitest/packages/vitest/workers.d.ts
       • vitest/packages/vitest/vitest.mjs
       • vitest/packages/vitest/utils.d.ts
       • vitest/packages/vitest/suite.d.ts
       • vitest/packages/vitest/snapshot.d.ts
       • vitest/packages/vitest/runners.d.ts
       • vitest/packages/vitest/reporters.d.ts
       • vitest/packages/vitest/node.d.ts
       • vitest/packages/vitest/mocker.d.ts
       • vitest/packages/vitest/import-meta.d.ts
       • vitest/packages/vitest/execute.d.ts
       • vitest/packages/vitest/environments.d.ts
       • vitest/packages/vitest/coverage.d.ts
       • vitest/packages/vitest/config.d.ts
       • vitest/packages/vitest/browser.d.ts
       • vitest/packages/ui/shim.d.ts
       • vitest/packages/runner/utils.d.ts
       • vitest/packages/runner/types.d.ts
       • vitest/packages/snapshot/manager.d.ts

   Literal:
     📄 Files WITH Literal (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
     📄 Files WITHOUT Literal (showing 100):
       • vitest/shims.d.ts
       • rollup/native.d.ts
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • remix/prettier.config.js
       • husky/index.d.ts
       • fastify-cli/index.d.ts
       • angular/browser-providers.conf.d.ts
       • vue/test/test-env.d.ts
       • vue/src/global.d.ts
       • tsdx/website/nextra.config.js
       • rollup/wasm/bindings_wasm_bg.wasm.d.ts
       • rollup/wasm/bindings_wasm.d.ts
       • react-testing-library/src/pure.js
       • preact/compat/scheduler.d.ts
       • playwright/utils/copyright.js
       • parcel/flow-libs/deasync.js
       • moment/templates/test-header.js
       • moment/templates/locale-header.js
       • moment/templates/empty.js
       • moment/templates/default.js
       • moment/meteor/export.js
       • nest-cli/commands/command.input.ts
       • lodash/fp/placeholder.js
       • jotai/website/gatsby-ssr.js
       • jotai/website/gatsby-shared.js
       • jotai/src/types.d.ts
       • immutable-js/website/next-env.d.ts
       • immutable-js/resources/react-global.js
       • graphql-js/website/next-env.d.ts
       • material-ui/docs/next-env.d.ts
       • ember.js/generators/license.js
       • cypress/scripts/get-platform-key.js
       • deno/tools/ops.d.ts
       • babel/lib/libdom-minimal.d.ts
       • babel/lib/globals.d.ts
       • ant-design/typings/jest.d.ts
       • ant-design/typings/index.d.ts
       • ant-design/typings/cssType.d.ts
       • angular/tools/types.d.ts
       • angular/modules/types.d.ts
       • angular/modules/empty.ts
       • angular/packages/types.d.ts
       • angular/packages/system.d.ts
       • angular/packages/goog.d.ts
       • angular/packages/empty.ts
       • webpack/test/helpers/currentWatchStep.js
       • webpack/declarations/plugins/WatchIgnorePlugin.d.ts
       • webpack/declarations/plugins/LoaderOptionsPlugin.d.ts
       • webpack/declarations/plugins/JsonModulesPluginParser.d.ts
       • webpack/declarations/plugins/JsonModulesPluginGenerator.d.ts
       • webpack/declarations/plugins/IgnorePlugin.d.ts
       • webpack/declarations/plugins/DllPlugin.d.ts
       • webpack/examples/virtual-modules/typescript.ts
       • webpack/examples/require.resolve/a.js
       • webpack/examples/reexport-components/example.js
       • webpack/examples/multi-compiler/mobile-stuff.js
       • webpack/examples/hybrid-routing/render.js
       • webpack/examples/harmony-interop/fs.js
       • webpack/examples/chunkhash/async2.js
       • webpack/examples/chunkhash/async1.js
       • vue/types/test/es-module.ts
       • vite/playground/transform-plugin/plugin-dep.js
       • vite/playground/transform-plugin/plugin-dep-load.js
       • vite/playground/module-graph/empty.js
       • vite/playground/legacy/entry-server.js
       • vite/playground/legacy/entry-server-sequential.js
       • vite/playground/html/valid.js
       • vite/playground/define/optional-env.js
       • vite/playground/css-codesplit/shared-css-empty-2.js
       • vite/playground/css-codesplit/shared-css-empty-1.js
       • vite/playground/alias/test.js
       • vite/playground/alias/customResolver.js
       • tsdx/website/components/video.js
       • tsdx/website/components/logo.js
       • tsdx/website/components/features.js
       • tsdx/website/pages/_document.js
       • tsdx/website/pages/_app.js
       • tsdx/src/errors/invertObject.ts
       • ts-toolbelt/sources/String/_Internal.ts
       • ts-toolbelt/sources/Union/Nullable.ts
       • ts-toolbelt/sources/Union/IntersectOf.ts
       • ts-toolbelt/sources/Union/Exclude.ts
       • ts-toolbelt/sources/List/List.ts
       • ts-toolbelt/sources/Misc/Primitive.ts
       • ts-toolbelt/sources/Misc/BuiltIn.ts
       • ts-toolbelt/sources/Any/Try.ts
       • ts-toolbelt/sources/Any/Promise.ts
       • ts-toolbelt/sources/Any/Key.ts
       • ts-toolbelt/sources/Any/Cast.ts
       • ts-toolbelt/sources/Any/Await.ts
       • ts-toolbelt/sources/Object/UnionOf.ts
       • ts-toolbelt/sources/Object/UndefinableKeys.ts
       • ts-toolbelt/sources/Object/RequiredKeys.ts
       • ts-toolbelt/sources/Object/Overwrite.ts
       • ts-toolbelt/sources/Object/OptionalKeys.ts
       • ts-toolbelt/sources/Object/NullableKeys.ts
       • ts-toolbelt/sources/Object/NonNullableKeys.ts
       • ts-toolbelt/sources/Object/CompulsoryKeys.ts
       • typescript-eslint/tools/dummypkg/index.d.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 100):
       • webpack/types.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.d.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/jest.config.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/eslint.config.mjs
       • jscodeshift/index.js
       • material-ui/webpackBaseConfig.js
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • husky/index.js
       • husky/bin.js
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
     📄 Files WITHOUT MemberExpression (showing 100):
       • webpack/module.d.ts
       • webpack/declarations.test.d.ts
